
********************************************************************************
* RESOURCES                                                                    *
  24 (002%): http://www.wikidata.org/entity/P18s
  13 (001%): http://www.wikidata.org/entity/P435-mbwork
  13 (001%): http://www.wikidata.org/entity/P435c
  13 (001%): http://www.wikidata.org/entity/P435s
  11 (001%): http://www.wikidata.org/entity/P244-lcnaf
  11 (001%): http://www.wikidata.org/entity/P244c
  11 (001%): http://www.wikidata.org/entity/P244s
  10 (001%): http://www.wikidata.org/entity/P166s
  10 (001%): http://www.wikidata.org/entity/P736c
  10 (001%): http://www.wikidata.org/entity/P736s
  10 (001%): http://www.wikidata.org/entity/P910c
  10 (001%): http://www.wikidata.org/entity/P910s
   9 (001%): http://www.wikidata.org/entity/P655c
   9 (001%): http://www.wikidata.org/entity/P655s
   8 (001%): http://www.wikidata.org/entity/P170c
   8 (001%): http://www.wikidata.org/entity/P170s
   7 (001%): http://www.wikidata.org/entity/P856c
   7 (001%): http://www.wikidata.org/entity/P856s
   6 (001%): http://www.wikidata.org/entity/P407c
   6 (001%): http://www.wikidata.org/entity/P407s
   6 (001%): http://www.wikidata.org/entity/P436-mbrelgroup
   6 (001%): http://www.wikidata.org/entity/P436c
   6 (001%): http://www.wikidata.org/entity/P436s
   5 (000%): http://www.wikidata.org/entity/P291c
   5 (000%): http://www.wikidata.org/entity/P291s
   5 (000%): http://www.wikidata.org/entity/P345c
   5 (000%): http://www.wikidata.org/entity/P345s
   5 (000%): http://www.wikidata.org/entity/P361s
   5 (000%): http://www.wikidata.org/entity/P392c
   5 (000%): http://www.wikidata.org/entity/P392s
   4 (000%): http://www.wikidata.org/entity/P1085c
   4 (000%): http://www.wikidata.org/entity/P1085s
   4 (000%): http://www.wikidata.org/entity/P269-sudoc
   4 (000%): http://www.wikidata.org/entity/P269c
   4 (000%): http://www.wikidata.org/entity/P269s
   4 (000%): http://www.wikidata.org/entity/P527c
   4 (000%): http://www.wikidata.org/entity/P527s
   4 (000%): http://www.wikidata.org/entity/P571c
   4 (000%): http://www.wikidata.org/entity/P571s
   3 (000%): http://www.wikidata.org/entity/P166c
   3 (000%): http://www.wikidata.org/entity/P361c
   3 (000%): http://www.wikidata.org/entity/P747c
   3 (000%): http://www.wikidata.org/entity/P747s
   2 (000%): http://www.wikidata.org/entity/P135c
   2 (000%): http://www.wikidata.org/entity/P135s
   2 (000%): http://www.wikidata.org/entity/P138c
   2 (000%): http://www.wikidata.org/entity/P138s
   2 (000%): http://www.wikidata.org/entity/P1434c
   2 (000%): http://www.wikidata.org/entity/P1434s
   2 (000%): http://www.wikidata.org/entity/P161c
   2 (000%): http://www.wikidata.org/entity/P161s
   2 (000%): http://www.wikidata.org/entity/P449c
   2 (000%): http://www.wikidata.org/entity/P449s
   2 (000%): http://www.wikidata.org/entity/P625c
   2 (000%): http://www.wikidata.org/entity/P625s
   2 (000%): http://www.wikidata.org/entity/P648c
   2 (000%): http://www.wikidata.org/entity/P648s
   2 (000%): http://www.wikidata.org/entity/P989s
   1 (000%): http://www.wikidata.org/entity/P1104c
   1 (000%): http://www.wikidata.org/entity/P1104s
   1 (000%): http://www.wikidata.org/entity/P1433c
   1 (000%): http://www.wikidata.org/entity/P1433s
   1 (000%): http://www.wikidata.org/entity/P1474c
   1 (000%): http://www.wikidata.org/entity/P1474s
   1 (000%): http://www.wikidata.org/entity/P1476c
   1 (000%): http://www.wikidata.org/entity/P1476s
   1 (000%): http://www.wikidata.org/entity/P17c
   1 (000%): http://www.wikidata.org/entity/P17s
   1 (000%): http://www.wikidata.org/entity/P180c
   1 (000%): http://www.wikidata.org/entity/P180s
   1 (000%): http://www.wikidata.org/entity/P349-ndl
   1 (000%): http://www.wikidata.org/entity/P349c
   1 (000%): http://www.wikidata.org/entity/P349s
   1 (000%): http://www.wikidata.org/entity/P356c
   1 (000%): http://www.wikidata.org/entity/P356s
   1 (000%): http://www.wikidata.org/entity/P57c
   1 (000%): http://www.wikidata.org/entity/P57s
   1 (000%): http://www.wikidata.org/entity/P58c
   1 (000%): http://www.wikidata.org/entity/P58s
   1 (000%): http://www.wikidata.org/entity/P641c
   1 (000%): http://www.wikidata.org/entity/P641s
   1 (000%): http://www.wikidata.org/entity/P725c
   1 (000%): http://www.wikidata.org/entity/P725s
   1 (000%): http://www.wikidata.org/entity/P88c
   1 (000%): http://www.wikidata.org/entity/P88s
   1 (000%): http://www.wikidata.org/entity/P906c
   1 (000%): http://www.wikidata.org/entity/P906s
   1 (000%): http://www.wikidata.org/entity/P935c
   1 (000%): http://www.wikidata.org/entity/P935s
   1 (000%): http://www.wikidata.org/entity/P948c
   1 (000%): http://www.wikidata.org/entity/P948s
   1 (000%): http://www.wikidata.org/entity/P950c
   1 (000%): http://www.wikidata.org/entity/P950s
   1 (000%): http://www.wikidata.org/entity/P989c
   1 (000%): http://www.wikidata.org/entity/P98c
   1 (000%): http://www.wikidata.org/entity/P98s


********************************************************************************
* LANGUAGE DISTRIBUTION                                                        *
********************************************************************************
* This section lists the languages found for the selected resources.           *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Code of the Language (i.e. found on literal ranges)                      *
* #2: Number of resources that have at least one literal range of this lang    *
* #3: Percentage against the total number of resources                         *
********************************************************************************

Total n. of languages: 75

	 999 (100%): ? 
	 448 (045%): fr
	 210 (021%): pl
	 204 (020%): pt
	  78 (008%): tr
	  70 (007%): ar
	  62 (006%): zh-hans
	  60 (006%): zh-hk
	  58 (006%): bg
	  40 (004%): sr
	  36 (004%): la
	  35 (004%): id
	  28 (003%): bs
	  28 (003%): th
	  27 (003%): en-gb
	  26 (003%): el
	  25 (002%): hr
	  24 (002%): et
	  17 (002%): sr-cyrl
	  15 (002%): eu
	  15 (002%): pa
	  13 (001%): de-ch
	  13 (001%): lt
	  11 (001%): hi
	  11 (001%): ml
	  10 (001%): be-tarask
	  10 (001%): pt-br
	  10 (001%): zh-cn
	   8 (001%): zh-tw
	   6 (001%): ia
	   6 (001%): lv
	   6 (001%): sq
	   5 (000%): io
	   5 (000%): ne
	   5 (000%): ur
	   4 (000%): mn
	   4 (000%): ms
	   4 (000%): my
	   4 (000%): si
	   3 (000%): af
	   3 (000%): an
	   3 (000%): br
	   3 (000%): gd
	   3 (000%): kk
	   3 (000%): lb
	   3 (000%): mo
	   2 (000%): ga
	   2 (000%): gu
	   2 (000%): nds
	   2 (000%): nds-nl
	   2 (000%): tg
	   2 (000%): ug
	   1 (000%): as
	   1 (000%): ba
	   1 (000%): ckb
	   1 (000%): en-x-simple
	   1 (000%): ext
	   1 (000%): gsw
	   1 (000%): gv
	   1 (000%): ie
	   1 (000%): kk-arab
	   1 (000%): kk-cyrl
	   1 (000%): kk-latn
	   1 (000%): ku
	   1 (000%): ku-arab
	   1 (000%): ku-latn
	   1 (000%): mzn
	   1 (000%): nah
	   1 (000%): nan
	   1 (000%): sc
	   1 (000%): sco
	   1 (000%): sgs
	   1 (000%): sw
	   1 (000%): wa
	   1 (000%): wuu

<http://www.wikidata.org/entity/P1476c>:
	1 (100%): fr

<http://schema.org/description>:
	2003 (096%): ? 
	  61 (003%): fr
	   7 (000%): pl
	   2 (000%): ar
	   2 (000%): el
	   2 (000%): id
	   2 (000%): pt
	   2 (000%): pt-br
	   1 (000%): br
	   1 (000%): en-gb
	   1 (000%): hi
	   1 (000%): la
	   1 (000%): sco
	   1 (000%): sq
	   1 (000%): ur
	   1 (000%): zh-hans

<http://www.w3.org/2004/02/skos/core#altLabel>:
	1362 (066%): ? 
	 305 (015%): fr
	 146 (007%): pt
	  48 (002%): tr
	  45 (002%): pl
	  28 (001%): th
	  19 (001%): ar
	  15 (001%): sr
	  12 (001%): et
	  12 (001%): ml
	  11 (001%): bg
	   8 (000%): id
	   6 (000%): la
	   3 (000%): el
	   3 (000%): eu
	   3 (000%): sw
	   2 (000%): an
	   2 (000%): hi
	   2 (000%): lt
	   2 (000%): nds-nl
	   2 (000%): sgs
	   2 (000%): si
	   1 (000%): be-tarask
	   1 (000%): br
	   1 (000%): bs
	   1 (000%): gd
	   1 (000%): hr
	   1 (000%): kk
	   1 (000%): lv
	   1 (000%): my
	   1 (000%): nan
	   1 (000%): nds
	   1 (000%): ne

<http://www.w3.org/2000/01/rdf-schema#label>:
	3696 (069%): ? 
	 445 (008%): fr
	 210 (004%): pl
	 204 (004%): pt
	  78 (001%): tr
	  69 (001%): ar
	  62 (001%): zh-hans
	  60 (001%): zh-hk
	  58 (001%): bg
	  40 (001%): sr
	  36 (001%): la
	  35 (001%): id
	  28 (001%): bs
	  28 (001%): th
	  27 (001%): en-gb
	  26 (000%): el
	  25 (000%): hr
	  24 (000%): et
	  17 (000%): sr-cyrl
	  15 (000%): eu
	  15 (000%): pa
	  13 (000%): de-ch
	  13 (000%): lt
	  11 (000%): hi
	  11 (000%): ml
	  10 (000%): be-tarask
	  10 (000%): pt-br
	  10 (000%): zh-cn
	   8 (000%): zh-tw
	   6 (000%): ia
	   6 (000%): lv
	   6 (000%): sq
	   5 (000%): io
	   5 (000%): ne
	   4 (000%): mn
	   4 (000%): ms
	   4 (000%): my
	   4 (000%): si
	   4 (000%): ur
	   3 (000%): af
	   3 (000%): an
	   3 (000%): br
	   3 (000%): gd
	   3 (000%): kk
	   3 (000%): lb
	   3 (000%): mo
	   2 (000%): ga
	   2 (000%): gu
	   2 (000%): nds
	   2 (000%): nds-nl
	   2 (000%): tg
	   2 (000%): ug
	   1 (000%): as
	   1 (000%): ba
	   1 (000%): ckb
	   1 (000%): en-x-simple
	   1 (000%): ext
	   1 (000%): gsw
	   1 (000%): gv
	   1 (000%): ie
	   1 (000%): kk-arab
	   1 (000%): kk-cyrl
	   1 (000%): kk-latn
	   1 (000%): ku
	   1 (000%): ku-arab
	   1 (000%): ku-latn
	   1 (000%): mzn
	   1 (000%): nah
	   1 (000%): nan
	   1 (000%): sc
	   1 (000%): sco
	   1 (000%): sgs
	   1 (000%): sw
	   1 (000%): wa
	   1 (000%): wuu


********************************************************************************
* PROPERTY VALUES STATISTICS                                                   *
********************************************************************************
* This section lists the values found for a specific property.                 *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of properties with this literal                                   *
* #2: Percentage against the total number of resources                         *
* #3: The literal value and language if defined (see @)                        *
********************************************************************************

<http://www.wikidata.org/entity/P31c>:
	1000 (100%): http://www.wikidata.org/entity/Q571
	   8 (001%): http://www.wikidata.org/entity/Q7725634
	   5 (000%): http://www.wikidata.org/entity/Q8261
	   4 (000%): http://www.wikidata.org/entity/Q5292
	   3 (000%): http://www.wikidata.org/entity/Q482
	   3 (000%): http://www.wikidata.org/entity/Q87167
	   2 (000%): http://www.wikidata.org/entity/Q2883183
	   1 (000%): http://www.wikidata.org/entity/Q105420
	   1 (000%): http://www.wikidata.org/entity/Q1107
	   1 (000%): http://www.wikidata.org/entity/Q11086742
	   1 (000%): http://www.wikidata.org/entity/Q11424
	   1 (000%): http://www.wikidata.org/entity/Q11820947
	   1 (000%): http://www.wikidata.org/entity/Q13406463
	   1 (000%): http://www.wikidata.org/entity/Q149537
	   1 (000%): http://www.wikidata.org/entity/Q2352616

<http://www.wikidata.org/entity/P373c>:
	   1 (000%): 100 Famous Japanese Mountains
	   1 (000%): A Drama in Livonia
	   1 (000%): Bruges-la-Morte
	   1 (000%): Codex Flight of the birds
	   1 (000%): Codex Windsor
	   1 (000%): Daddy-Long-Legs (novel)
	   1 (000%): De Architectura
	   1 (000%): De humani corporis fabrica
	   1 (000%): Dead Souls
	   1 (000%): Description de l'Egypte
	   1 (000%): Five Weeks in a Balloon
	   1 (000%): Freund Allers
	   1 (000%): Frritt-Flacc
	   1 (000%): Gulistan of Sa'di
	   1 (000%): Guzmán de Alfarache
	   1 (000%): Il milione
	   1 (000%): Illustrationes Florae Novae Hollandiae
	   1 (000%): Illustrations from The Lottery Ticket by George Roux
	   1 (000%): Illustrations from The Secret of William Storitz by George Roux
	   1 (000%): L'Éducation sentimentale
	   1 (000%): Mansfield Park (novel)
	   1 (000%): Michael Strogoff
	   1 (000%): Nansō Satomi Hakkenden
	   1 (000%): Peter Schlemihls wundersame Geschichte
	   1 (000%): Physiologus manuscripts
	   1 (000%): Purgatorio
	   1 (000%): Ratirahasya
	   1 (000%): Rip Van Winkle
	   1 (000%): Robinson Crusoe
	   1 (000%): Stultitiae laus
	   1 (000%): The Bronze Horseman (poem)
	   1 (000%): The Cactaceae
	   1 (000%): The Ghost-Seer
	   1 (000%): The Lighthouse at the End of the World
	   1 (000%): The Pearl of Great Price
	   1 (000%): The Pencil of Nature
	   1 (000%): The Prairie
	   1 (000%): The Thompson Travel Agency
	   1 (000%): The Will of an Eccentric
	   1 (000%): Trattato della Pittura
	   1 (000%): Tribulations of a Chinaman in China
	   1 (000%): Vanity Fair (novel)
	   1 (000%): Višegrad
	   1 (000%): À la recherche du temps perdu

<http://www.wikidata.org/entity/P840c>:
	  15 (002%): http://www.wikidata.org/entity/Q60
	  13 (001%): http://www.wikidata.org/entity/Q84
	   5 (000%): http://www.wikidata.org/entity/Q1747689
	   5 (000%): http://www.wikidata.org/entity/Q668
	   5 (000%): http://www.wikidata.org/entity/Q90
	   3 (000%): http://www.wikidata.org/entity/Q62
	   2 (000%): http://www.wikidata.org/entity/Q100
	   2 (000%): http://www.wikidata.org/entity/Q1408
	   2 (000%): http://www.wikidata.org/entity/Q148
	   2 (000%): http://www.wikidata.org/entity/Q2807
	   2 (000%): http://www.wikidata.org/entity/Q55
	   2 (000%): http://www.wikidata.org/entity/Q65
	   1 (000%): http://www.wikidata.org/entity/Q1297
	   1 (000%): http://www.wikidata.org/entity/Q1364346
	   1 (000%): http://www.wikidata.org/entity/Q1368571
	   1 (000%): http://www.wikidata.org/entity/Q163
	   1 (000%): http://www.wikidata.org/entity/Q16557
	   1 (000%): http://www.wikidata.org/entity/Q17612403
	   1 (000%): http://www.wikidata.org/entity/Q223942
	   1 (000%): http://www.wikidata.org/entity/Q23143
	   1 (000%): http://www.wikidata.org/entity/Q23148
	   1 (000%): http://www.wikidata.org/entity/Q23346
	   1 (000%): http://www.wikidata.org/entity/Q3813738
	   1 (000%): http://www.wikidata.org/entity/Q5083
	   1 (000%): http://www.wikidata.org/entity/Q641
	   1 (000%): http://www.wikidata.org/entity/Q889

<http://www.wikidata.org/entity/P50c>:
	  10 (001%): http://www.wikidata.org/entity/Q33977
	   9 (001%): http://www.wikidata.org/entity/Q128790
	   9 (001%): http://www.wikidata.org/entity/Q35064
	   9 (001%): http://www.wikidata.org/entity/Q39829
	   6 (001%): http://www.wikidata.org/entity/Q171091
	   5 (000%): http://www.wikidata.org/entity/Q210669
	   5 (000%): http://www.wikidata.org/entity/Q892
	   4 (000%): http://www.wikidata.org/entity/Q106465
	   4 (000%): http://www.wikidata.org/entity/Q153796
	   4 (000%): http://www.wikidata.org/entity/Q272076
	   4 (000%): http://www.wikidata.org/entity/Q3335
	   4 (000%): http://www.wikidata.org/entity/Q34981
	   4 (000%): http://www.wikidata.org/entity/Q446605
	   3 (000%): http://www.wikidata.org/entity/Q105167
	   3 (000%): http://www.wikidata.org/entity/Q123078
	   3 (000%): http://www.wikidata.org/entity/Q154756
	   3 (000%): http://www.wikidata.org/entity/Q166351
	   3 (000%): http://www.wikidata.org/entity/Q16867
	   3 (000%): http://www.wikidata.org/entity/Q180626
	   3 (000%): http://www.wikidata.org/entity/Q187019
	   3 (000%): http://www.wikidata.org/entity/Q189869
	   3 (000%): http://www.wikidata.org/entity/Q249197
	   3 (000%): http://www.wikidata.org/entity/Q25161
	   3 (000%): http://www.wikidata.org/entity/Q366266
	   3 (000%): http://www.wikidata.org/entity/Q42
	   3 (000%): http://www.wikidata.org/entity/Q465179
	   3 (000%): http://www.wikidata.org/entity/Q578031
	   3 (000%): http://www.wikidata.org/entity/Q6530
	   3 (000%): http://www.wikidata.org/entity/Q861482
	   3 (000%): http://www.wikidata.org/entity/Q9358
	   2 (000%): http://www.wikidata.org/entity/Q106740
	   2 (000%): http://www.wikidata.org/entity/Q1236243
	   2 (000%): http://www.wikidata.org/entity/Q128560
	   2 (000%): http://www.wikidata.org/entity/Q131333
	   2 (000%): http://www.wikidata.org/entity/Q131549
	   2 (000%): http://www.wikidata.org/entity/Q134798
	   2 (000%): http://www.wikidata.org/entity/Q1515266
	   2 (000%): http://www.wikidata.org/entity/Q169566
	   2 (000%): http://www.wikidata.org/entity/Q170509
	   2 (000%): http://www.wikidata.org/entity/Q172140
	   2 (000%): http://www.wikidata.org/entity/Q177411
	   2 (000%): http://www.wikidata.org/entity/Q179109
	   2 (000%): http://www.wikidata.org/entity/Q186317
	   2 (000%): http://www.wikidata.org/entity/Q188987
	   2 (000%): http://www.wikidata.org/entity/Q2064855
	   2 (000%): http://www.wikidata.org/entity/Q207544
	   2 (000%): http://www.wikidata.org/entity/Q209641
	   2 (000%): http://www.wikidata.org/entity/Q214660
	   2 (000%): http://www.wikidata.org/entity/Q217495
	   2 (000%): http://www.wikidata.org/entity/Q231841
	   2 (000%): http://www.wikidata.org/entity/Q23434
	   2 (000%): http://www.wikidata.org/entity/Q295406
	   2 (000%): http://www.wikidata.org/entity/Q298221
	   2 (000%): http://www.wikidata.org/entity/Q298229
	   2 (000%): http://www.wikidata.org/entity/Q310048
	   2 (000%): http://www.wikidata.org/entity/Q316802
	   2 (000%): http://www.wikidata.org/entity/Q318462
	   2 (000%): http://www.wikidata.org/entity/Q333719
	   2 (000%): http://www.wikidata.org/entity/Q339577
	   2 (000%): http://www.wikidata.org/entity/Q34474
	   2 (000%): http://www.wikidata.org/entity/Q34670
	   2 (000%): http://www.wikidata.org/entity/Q34743
	   2 (000%): http://www.wikidata.org/entity/Q35155
	   2 (000%): http://www.wikidata.org/entity/Q356428
	   2 (000%): http://www.wikidata.org/entity/Q36322
	   2 (000%): http://www.wikidata.org/entity/Q364189
	   2 (000%): http://www.wikidata.org/entity/Q40640
	   2 (000%): http://www.wikidata.org/entity/Q40874
	   2 (000%): http://www.wikidata.org/entity/Q428755
	   2 (000%): http://www.wikidata.org/entity/Q44272
	   2 (000%): http://www.wikidata.org/entity/Q44336
	   2 (000%): http://www.wikidata.org/entity/Q458658
	   2 (000%): http://www.wikidata.org/entity/Q49074
	   2 (000%): http://www.wikidata.org/entity/Q504923
	   2 (000%): http://www.wikidata.org/entity/Q5213306
	   2 (000%): http://www.wikidata.org/entity/Q5239733
	   2 (000%): http://www.wikidata.org/entity/Q55767
	   2 (000%): http://www.wikidata.org/entity/Q5878
	   2 (000%): http://www.wikidata.org/entity/Q711137
	   2 (000%): http://www.wikidata.org/entity/Q7199
	   2 (000%): http://www.wikidata.org/entity/Q742632
	   2 (000%): http://www.wikidata.org/entity/Q762
	   2 (000%): http://www.wikidata.org/entity/Q786526
	   2 (000%): http://www.wikidata.org/entity/Q79822
	   2 (000%): http://www.wikidata.org/entity/Q80900
	   2 (000%): http://www.wikidata.org/entity/Q82032
	   2 (000%): http://www.wikidata.org/entity/Q82104
	   2 (000%): http://www.wikidata.org/entity/Q82925
	   2 (000%): http://www.wikidata.org/entity/Q83566
	   2 (000%): http://www.wikidata.org/entity/Q856014
	   2 (000%): http://www.wikidata.org/entity/Q905
	   2 (000%): http://www.wikidata.org/entity/Q912791
	   2 (000%): http://www.wikidata.org/entity/Q9191
	   2 (000%): http://www.wikidata.org/entity/Q9215
	   2 (000%): http://www.wikidata.org/entity/Q955307
	   2 (000%): http://www.wikidata.org/entity/Q9711
	   2 (000%): http://www.wikidata.org/entity/Q991
	   1 (000%): http://www.wikidata.org/entity/Q100948
	   1 (000%): http://www.wikidata.org/entity/Q1027360
	   1 (000%): http://www.wikidata.org/entity/Q103114
	   1 (000%): http://www.wikidata.org/entity/Q1048
	   1 (000%): http://www.wikidata.org/entity/Q105118
	   1 (000%): http://www.wikidata.org/entity/Q105756
	   1 (000%): http://www.wikidata.org/entity/Q105994
	   1 (000%): http://www.wikidata.org/entity/Q1065817
	   1 (000%): http://www.wikidata.org/entity/Q1066587
	   1 (000%): http://www.wikidata.org/entity/Q1067
	   1 (000%): http://www.wikidata.org/entity/Q112929
	   1 (000%): http://www.wikidata.org/entity/Q113233
	   1 (000%): http://www.wikidata.org/entity/Q11339514
	   1 (000%): http://www.wikidata.org/entity/Q114509
	   1 (000%): http://www.wikidata.org/entity/Q1158494
	   1 (000%): http://www.wikidata.org/entity/Q115909
	   1 (000%): http://www.wikidata.org/entity/Q115987
	   1 (000%): http://www.wikidata.org/entity/Q1174627
	   1 (000%): http://www.wikidata.org/entity/Q1175669
	   1 (000%): http://www.wikidata.org/entity/Q1191315
	   1 (000%): http://www.wikidata.org/entity/Q11998
	   1 (000%): http://www.wikidata.org/entity/Q12020889
	   1 (000%): http://www.wikidata.org/entity/Q121899
	   1 (000%): http://www.wikidata.org/entity/Q122370
	   1 (000%): http://www.wikidata.org/entity/Q122644
	   1 (000%): http://www.wikidata.org/entity/Q122965
	   1 (000%): http://www.wikidata.org/entity/Q124527
	   1 (000%): http://www.wikidata.org/entity/Q1248054
	   1 (000%): http://www.wikidata.org/entity/Q125970
	   1 (000%): http://www.wikidata.org/entity/Q1273517
	   1 (000%): http://www.wikidata.org/entity/Q1275379
	   1 (000%): http://www.wikidata.org/entity/Q12807
	   1 (000%): http://www.wikidata.org/entity/Q12881
	   1 (000%): http://www.wikidata.org/entity/Q1306701
	   1 (000%): http://www.wikidata.org/entity/Q1314332
	   1 (000%): http://www.wikidata.org/entity/Q132524
	   1 (000%): http://www.wikidata.org/entity/Q133054
	   1 (000%): http://www.wikidata.org/entity/Q1336049
	   1 (000%): http://www.wikidata.org/entity/Q133855
	   1 (000%): http://www.wikidata.org/entity/Q13450365
	   1 (000%): http://www.wikidata.org/entity/Q1356259
	   1 (000%): http://www.wikidata.org/entity/Q13562973
	   1 (000%): http://www.wikidata.org/entity/Q1359140
	   1 (000%): http://www.wikidata.org/entity/Q1371735
	   1 (000%): http://www.wikidata.org/entity/Q1386992
	   1 (000%): http://www.wikidata.org/entity/Q1403
	   1 (000%): http://www.wikidata.org/entity/Q1411963
	   1 (000%): http://www.wikidata.org/entity/Q1444495
	   1 (000%): http://www.wikidata.org/entity/Q148234
	   1 (000%): http://www.wikidata.org/entity/Q14949526
	   1 (000%): http://www.wikidata.org/entity/Q151403
	   1 (000%): http://www.wikidata.org/entity/Q153248
	   1 (000%): http://www.wikidata.org/entity/Q153700
	   1 (000%): http://www.wikidata.org/entity/Q1541917
	   1 (000%): http://www.wikidata.org/entity/Q154782
	   1 (000%): http://www.wikidata.org/entity/Q155106
	   1 (000%): http://www.wikidata.org/entity/Q155855
	   1 (000%): http://www.wikidata.org/entity/Q15948
	   1 (000%): http://www.wikidata.org/entity/Q15976343
	   1 (000%): http://www.wikidata.org/entity/Q160219
	   1 (000%): http://www.wikidata.org/entity/Q162688
	   1 (000%): http://www.wikidata.org/entity/Q16345
	   1 (000%): http://www.wikidata.org/entity/Q165467
	   1 (000%): http://www.wikidata.org/entity/Q166922
	   1 (000%): http://www.wikidata.org/entity/Q167768
	   1 (000%): http://www.wikidata.org/entity/Q167821
	   1 (000%): http://www.wikidata.org/entity/Q167856
	   1 (000%): http://www.wikidata.org/entity/Q168040
	   1 (000%): http://www.wikidata.org/entity/Q1691822
	   1 (000%): http://www.wikidata.org/entity/Q170267
	   1 (000%): http://www.wikidata.org/entity/Q170302
	   1 (000%): http://www.wikidata.org/entity/Q17277707
	   1 (000%): http://www.wikidata.org/entity/Q1732467
	   1 (000%): http://www.wikidata.org/entity/Q174152
	   1 (000%): http://www.wikidata.org/entity/Q1777630
	   1 (000%): http://www.wikidata.org/entity/Q179266
	   1 (000%): http://www.wikidata.org/entity/Q180223
	   1 (000%): http://www.wikidata.org/entity/Q180373
	   1 (000%): http://www.wikidata.org/entity/Q181659
	   1 (000%): http://www.wikidata.org/entity/Q181667
	   1 (000%): http://www.wikidata.org/entity/Q181716
	   1 (000%): http://www.wikidata.org/entity/Q183492
	   1 (000%): http://www.wikidata.org/entity/Q184226
	   1 (000%): http://www.wikidata.org/entity/Q184440
	   1 (000%): http://www.wikidata.org/entity/Q184785
	   1 (000%): http://www.wikidata.org/entity/Q185548
	   1 (000%): http://www.wikidata.org/entity/Q185696
	   1 (000%): http://www.wikidata.org/entity/Q186335
	   1 (000%): http://www.wikidata.org/entity/Q18806
	   1 (000%): http://www.wikidata.org/entity/Q188225
	   1 (000%): http://www.wikidata.org/entity/Q1886587
	   1 (000%): http://www.wikidata.org/entity/Q19015
	   1 (000%): http://www.wikidata.org/entity/Q190220
	   1 (000%): http://www.wikidata.org/entity/Q192417
