
********************************************************************************
* RESOURCES                                                                    *
   7 (001%): http://www.wikidata.org/entity/P1483c
   7 (001%): http://www.wikidata.org/entity/P1483s
   7 (001%): http://www.wikidata.org/entity/P466c
   7 (001%): http://www.wikidata.org/entity/P466s
   6 (001%): http://www.wikidata.org/entity/P402c
   6 (001%): http://www.wikidata.org/entity/P402s
   6 (001%): http://www.wikidata.org/entity/P998c
   6 (001%): http://www.wikidata.org/entity/P998s
   5 (000%): http://www.wikidata.org/entity/P576c
   5 (000%): http://www.wikidata.org/entity/P576s
   4 (000%): http://www.wikidata.org/entity/P1004-mbplace
   4 (000%): http://www.wikidata.org/entity/P1004c
   4 (000%): http://www.wikidata.org/entity/P1004s
   4 (000%): http://www.wikidata.org/entity/P138c
   4 (000%): http://www.wikidata.org/entity/P138s
   4 (000%): http://www.wikidata.org/entity/P190c
   4 (000%): http://www.wikidata.org/entity/P190s
   4 (000%): http://www.wikidata.org/entity/P281c
   4 (000%): http://www.wikidata.org/entity/P281s
   4 (000%): http://www.wikidata.org/entity/P349-ndl
   4 (000%): http://www.wikidata.org/entity/P349c
   4 (000%): http://www.wikidata.org/entity/P349s
   4 (000%): http://www.wikidata.org/entity/P421c
   4 (000%): http://www.wikidata.org/entity/P421s
   4 (000%): http://www.wikidata.org/entity/P649c
   4 (000%): http://www.wikidata.org/entity/P649s
   4 (000%): http://www.wikidata.org/entity/P982-mbarea
   4 (000%): http://www.wikidata.org/entity/P982c
   4 (000%): http://www.wikidata.org/entity/P982s
   3 (000%): http://www.wikidata.org/entity/P1036c
   3 (000%): http://www.wikidata.org/entity/P1036s
   3 (000%): http://www.wikidata.org/entity/P127c
   3 (000%): http://www.wikidata.org/entity/P127s
   3 (000%): http://www.wikidata.org/entity/P1464c
   3 (000%): http://www.wikidata.org/entity/P1464s
   3 (000%): http://www.wikidata.org/entity/P163c
   3 (000%): http://www.wikidata.org/entity/P163s
   3 (000%): http://www.wikidata.org/entity/P244-lcnaf
   3 (000%): http://www.wikidata.org/entity/P244c
   3 (000%): http://www.wikidata.org/entity/P244s
   3 (000%): http://www.wikidata.org/entity/P36c
   3 (000%): http://www.wikidata.org/entity/P36s
   3 (000%): http://www.wikidata.org/entity/P376c
   3 (000%): http://www.wikidata.org/entity/P376s
   3 (000%): http://www.wikidata.org/entity/P473c
   3 (000%): http://www.wikidata.org/entity/P473s
   3 (000%): http://www.wikidata.org/entity/P47c
   3 (000%): http://www.wikidata.org/entity/P47s
   3 (000%): http://www.wikidata.org/entity/P706c
   3 (000%): http://www.wikidata.org/entity/P706s
   2 (000%): http://www.w3.org/2000/01/rdf-schema#subClassOf
   2 (000%): http://www.wikidata.org/entity/P1082s
   2 (000%): http://www.wikidata.org/entity/P122c
   2 (000%): http://www.wikidata.org/entity/P122s
   2 (000%): http://www.wikidata.org/entity/P1296c
   2 (000%): http://www.wikidata.org/entity/P1296s
   2 (000%): http://www.wikidata.org/entity/P150c
   2 (000%): http://www.wikidata.org/entity/P150s
   2 (000%): http://www.wikidata.org/entity/P154c
   2 (000%): http://www.wikidata.org/entity/P154s
   2 (000%): http://www.wikidata.org/entity/P158c
   2 (000%): http://www.wikidata.org/entity/P158s
   2 (000%): http://www.wikidata.org/entity/P15c
   2 (000%): http://www.wikidata.org/entity/P15s
   2 (000%): http://www.wikidata.org/entity/P181c
   2 (000%): http://www.wikidata.org/entity/P181s
   2 (000%): http://www.wikidata.org/entity/P268c
   2 (000%): http://www.wikidata.org/entity/P268s
   2 (000%): http://www.wikidata.org/entity/P269-sudoc
   2 (000%): http://www.wikidata.org/entity/P269c
   2 (000%): http://www.wikidata.org/entity/P269s
   2 (000%): http://www.wikidata.org/entity/P279c
   2 (000%): http://www.wikidata.org/entity/P279s
   2 (000%): http://www.wikidata.org/entity/P403c
   2 (000%): http://www.wikidata.org/entity/P403s
   2 (000%): http://www.wikidata.org/entity/P442c
   2 (000%): http://www.wikidata.org/entity/P442s
   2 (000%): http://www.wikidata.org/entity/P59c
   2 (000%): http://www.wikidata.org/entity/P59s
   2 (000%): http://www.wikidata.org/entity/P641c
   2 (000%): http://www.wikidata.org/entity/P641s
   2 (000%): http://www.wikidata.org/entity/P804c
   2 (000%): http://www.wikidata.org/entity/P804s
   1 (000%): http://www.wikidata.org/entity/P1140c
   1 (000%): http://www.wikidata.org/entity/P1140s
   1 (000%): http://www.wikidata.org/entity/P1151c
   1 (000%): http://www.wikidata.org/entity/P1151s
   1 (000%): http://www.wikidata.org/entity/P1273c
   1 (000%): http://www.wikidata.org/entity/P1273s
   1 (000%): http://www.wikidata.org/entity/P1299c
   1 (000%): http://www.wikidata.org/entity/P1299s
   1 (000%): http://www.wikidata.org/entity/P140c
   1 (000%): http://www.wikidata.org/entity/P140s
   1 (000%): http://www.wikidata.org/entity/P1456c
   1 (000%): http://www.wikidata.org/entity/P1456s
   1 (000%): http://www.wikidata.org/entity/P1465c
   1 (000%): http://www.wikidata.org/entity/P1465s
   1 (000%): http://www.wikidata.org/entity/P1612c
   1 (000%): http://www.wikidata.org/entity/P1612s
   1 (000%): http://www.wikidata.org/entity/P16c
   1 (000%): http://www.wikidata.org/entity/P16s
   1 (000%): http://www.wikidata.org/entity/P170c
   1 (000%): http://www.wikidata.org/entity/P170s
   1 (000%): http://www.wikidata.org/entity/P176c
   1 (000%): http://www.wikidata.org/entity/P176s
   1 (000%): http://www.wikidata.org/entity/P245c
   1 (000%): http://www.wikidata.org/entity/P245s
   1 (000%): http://www.wikidata.org/entity/P248c
   1 (000%): http://www.wikidata.org/entity/P248s
   1 (000%): http://www.wikidata.org/entity/P38c
   1 (000%): http://www.wikidata.org/entity/P38s
   1 (000%): http://www.wikidata.org/entity/P409c
   1 (000%): http://www.wikidata.org/entity/P409s
   1 (000%): http://www.wikidata.org/entity/P605c
   1 (000%): http://www.wikidata.org/entity/P605s
   1 (000%): http://www.wikidata.org/entity/P691c
   1 (000%): http://www.wikidata.org/entity/P691s
   1 (000%): http://www.wikidata.org/entity/P85c
   1 (000%): http://www.wikidata.org/entity/P85s
   1 (000%): http://www.wikidata.org/entity/P906c
   1 (000%): http://www.wikidata.org/entity/P906s


********************************************************************************
* LANGUAGE DISTRIBUTION                                                        *
********************************************************************************
* This section lists the languages found for the selected resources.           *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Code of the Language (i.e. found on literal ranges)                      *
* #2: Number of resources that have at least one literal range of this lang    *
* #3: Percentage against the total number of resources                         *
********************************************************************************

Total n. of languages: 102

	 981 (098%): ? 
	 446 (045%): fr
	 271 (027%): pl
	 169 (017%): pt
	  52 (005%): id
	  51 (005%): ar
	  50 (005%): ms
	  48 (005%): zh-hans
	  47 (005%): tr
	  46 (005%): lt
	  44 (004%): zh-hk
	  43 (004%): bg
	  43 (004%): sr
	  37 (004%): eu
	  33 (003%): hr
	  30 (003%): kk
	  26 (003%): el
	  26 (003%): et
	  26 (003%): la
	  25 (002%): bs
	  24 (002%): sco
	  24 (002%): ur
	  20 (002%): sr-cyrl
	  19 (002%): en-gb
	  17 (002%): th
	  16 (002%): ga
	  15 (002%): br
	  15 (002%): sw
	  15 (002%): war
	  14 (001%): be-tarask
	  14 (001%): lb
	  14 (001%): pt-br
	  13 (001%): hi
	  11 (001%): lv
	  11 (001%): ne
	  11 (001%): zh-cn
	  10 (001%): sq
	   9 (001%): af
	   9 (001%): de-ch
	   9 (001%): lmo
	   8 (001%): nah
	   8 (001%): qu
	   7 (001%): gd
	   7 (001%): jv
	   7 (001%): ml
	   7 (001%): pnb
	   7 (001%): zh-tw
	   6 (001%): an
	   6 (001%): gsw
	   6 (001%): kk-arab
	   6 (001%): kk-cyrl
	   6 (001%): kk-latn
	   6 (001%): si
	   6 (001%): vo
	   5 (000%): arz
	   5 (000%): en-x-simple
	   5 (000%): nds
	   4 (000%): fj
	   4 (000%): hif
	   4 (000%): kk-cn
	   4 (000%): kk-kz
	   4 (000%): kk-tr
	   4 (000%): os
	   4 (000%): wa
	   3 (000%): gu
	   3 (000%): hak
	   3 (000%): se
	   3 (000%): srn
	   3 (000%): tg
	   3 (000%): zh-mo
	   2 (000%): ba
	   2 (000%): hsb
	   2 (000%): io
	   2 (000%): ku
	   2 (000%): kw
	   2 (000%): mrj
	   2 (000%): mwl
	   2 (000%): my
	   2 (000%): nds-nl
	   2 (000%): pam
	   2 (000%): sgs
	   2 (000%): su
	   1 (000%): arc
	   1 (000%): av
	   1 (000%): bcl
	   1 (000%): bi
	   1 (000%): bxr
	   1 (000%): ce
	   1 (000%): gag
	   1 (000%): gv
	   1 (000%): it-x-tara
	   1 (000%): iu
	   1 (000%): kbd
	   1 (000%): lad
	   1 (000%): lij
	   1 (000%): nan
	   1 (000%): nov
	   1 (000%): pa
	   1 (000%): pag
	   1 (000%): ps
	   1 (000%): so
	   1 (000%): zea

<http://schema.org/description>:
	653 (083%): ? 
	101 (013%): fr
	  5 (001%): pt-br
	  4 (001%): en-gb
	  3 (000%): zh-hans
	  2 (000%): hi
	  2 (000%): id
	  2 (000%): zh-cn
	  2 (000%): zh-hk
	  2 (000%): zh-mo
	  2 (000%): zh-tw
	  1 (000%): ar
	  1 (000%): en-x-simple
	  1 (000%): et
	  1 (000%): gu
	  1 (000%): la
	  1 (000%): lv
	  1 (000%): ms
	  1 (000%): nds
	  1 (000%): tr

<http://www.w3.org/2004/02/skos/core#altLabel>:
	1029 (071%): ? 
	 115 (008%): fr
	  62 (004%): pt
	  44 (003%): ar
	  35 (002%): pl
	  17 (001%): sr
	  13 (001%): id
	  13 (001%): tr
	   9 (001%): lt
	   9 (001%): th
	   8 (001%): et
	   8 (001%): eu
	   6 (000%): os
	   6 (000%): qu
	   5 (000%): bg
	   5 (000%): lmo
	   4 (000%): br
	   4 (000%): bs
	   4 (000%): hr
	   4 (000%): la
	   3 (000%): arz
	   3 (000%): gd
	   3 (000%): lv
	   3 (000%): ml
	   2 (000%): af
	   2 (000%): ga
	   2 (000%): ms
	   2 (000%): my
	   2 (000%): ne
	   2 (000%): su
	   2 (000%): zh-cn
	   2 (000%): zh-hans
	   2 (000%): zh-hk
	   2 (000%): zh-mo
	   2 (000%): zh-tw
	   1 (000%): el
	   1 (000%): hi
	   1 (000%): it-x-tara
	   1 (000%): jv
	   1 (000%): kk
	   1 (000%): pt-br
	   1 (000%): se
	   1 (000%): si
	   1 (000%): sw

<http://www.w3.org/2000/01/rdf-schema#label>:
	2797 (059%): ? 
	 432 (009%): fr
	 271 (006%): pl
	 169 (004%): pt
	  51 (001%): ar
	  51 (001%): id
	  49 (001%): ms
	  48 (001%): zh-hans
	  47 (001%): tr
	  46 (001%): lt
	  44 (001%): zh-hk
	  43 (001%): bg
	  43 (001%): sr
	  37 (001%): eu
	  33 (001%): hr
	  30 (001%): kk
	  26 (001%): el
	  26 (001%): et
	  26 (001%): la
	  25 (001%): bs
	  24 (001%): sco
	  24 (001%): ur
	  20 (000%): sr-cyrl
	  19 (000%): en-gb
	  17 (000%): th
	  16 (000%): ga
	  15 (000%): br
	  15 (000%): sw
	  15 (000%): war
	  14 (000%): be-tarask
	  14 (000%): lb
	  14 (000%): pt-br
	  13 (000%): hi
	  11 (000%): lv
	  11 (000%): ne
	  11 (000%): zh-cn
	  10 (000%): sq
	   9 (000%): af
	   9 (000%): de-ch
	   9 (000%): lmo
	   8 (000%): nah
	   8 (000%): qu
	   7 (000%): gd
	   7 (000%): jv
	   7 (000%): ml
	   7 (000%): pnb
	   7 (000%): zh-tw
	   6 (000%): an
	   6 (000%): gsw
	   6 (000%): kk-arab
	   6 (000%): kk-cyrl
	   6 (000%): kk-latn
	   6 (000%): si
	   6 (000%): vo
	   5 (000%): arz
	   5 (000%): nds
	   4 (000%): en-x-simple
	   4 (000%): fj
	   4 (000%): hif
	   4 (000%): kk-cn
	   4 (000%): kk-kz
	   4 (000%): kk-tr
	   4 (000%): os
	   4 (000%): wa
	   3 (000%): hak
	   3 (000%): se
	   3 (000%): srn
	   3 (000%): tg
	   3 (000%): zh-mo
	   2 (000%): ba
	   2 (000%): gu
	   2 (000%): hsb
	   2 (000%): io
	   2 (000%): ku
	   2 (000%): kw
	   2 (000%): mrj
	   2 (000%): mwl
	   2 (000%): my
	   2 (000%): nds-nl
	   2 (000%): pam
	   2 (000%): sgs
	   2 (000%): su
	   1 (000%): arc
	   1 (000%): av
	   1 (000%): bcl
	   1 (000%): bi
	   1 (000%): bxr
	   1 (000%): ce
	   1 (000%): gag
	   1 (000%): gv
	   1 (000%): it-x-tara
	   1 (000%): iu
	   1 (000%): kbd
	   1 (000%): lad
	   1 (000%): lij
	   1 (000%): nan
	   1 (000%): nov
	   1 (000%): pa
	   1 (000%): pag
	   1 (000%): ps
	   1 (000%): so
	   1 (000%): zea


********************************************************************************
* PROPERTY VALUES STATISTICS                                                   *
********************************************************************************
* This section lists the values found for a specific property.                 *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of properties with this literal                                   *
* #2: Percentage against the total number of resources                         *
* #3: The literal value and language if defined (see @)                        *
********************************************************************************

<http://www.wikidata.org/entity/P41c>:
	   1 (000%): http://commons.wikimedia.org/wiki/File:Bandera_de_la_Provincia_de_Tierra_del_Fuego.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Bandera_del_Campo_de_Gibraltar.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Comarca_de_Tabeirós_-_Terra_de_Montes.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Distrito_de_chitre.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Adjara.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Caraz.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Casablanca_province.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Czech_Silesia.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Fes_Boulmane.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Karelian_ASSR.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Keningau.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_Veraguas_province.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_the_Dutch_East_India_Company.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_the_Netherlands.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_the_Northeast_Province_(Sri_Lanka).png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Flag_of_the_Northern_Province.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:LaLibertad_flag.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Pine_Ridge_Flag.svg

<http://www.wikidata.org/entity/P646c>:
	   1 (000%): /m/0122d2
	   1 (000%): /m/0131bx
	   1 (000%): /m/016rmx
	   1 (000%): /m/017_3h
	   1 (000%): /m/018bwv
	   1 (000%): /m/01bmbk
	   1 (000%): /m/01bv16
	   1 (000%): /m/01gn8b
	   1 (000%): /m/01h9f0
	   1 (000%): /m/01jhst
	   1 (000%): /m/01kzs6
	   1 (000%): /m/01nsmg
	   1 (000%): /m/01qmdp
	   1 (000%): /m/01rvd5
	   1 (000%): /m/01ry9m
	   1 (000%): /m/01sbp4
	   1 (000%): /m/01z90j
	   1 (000%): /m/021j6p
	   1 (000%): /m/023b1j
	   1 (000%): /m/02437q
	   1 (000%): /m/025s5hq
	   1 (000%): /m/025v8vh
	   1 (000%): /m/02603s6
	   1 (000%): /m/0264bz6
	   1 (000%): /m/026cnk_
	   1 (000%): /m/026ft3
	   1 (000%): /m/026gcxm
	   1 (000%): /m/026gn16
	   1 (000%): /m/026j50
	   1 (000%): /m/026rms0
	   1 (000%): /m/026ryff
	   1 (000%): /m/026vb4h
	   1 (000%): /m/026x0hk
	   1 (000%): /m/026x222
	   1 (000%): /m/026x24h
	   1 (000%): /m/02718fz
	   1 (000%): /m/02718kd
	   1 (000%): /m/02727dm
	   1 (000%): /m/0276fpy
	   1 (000%): /m/0278961
	   1 (000%): /m/0278b0j
	   1 (000%): /m/027gwgc
	   1 (000%): /m/027mw6h
	   1 (000%): /m/027nsbn
	   1 (000%): /m/027qh_4
	   1 (000%): /m/0280tll
	   1 (000%): /m/0281g_z
	   1 (000%): /m/0285v9h
	   1 (000%): /m/028qft
	   1 (000%): /m/028sh
	   1 (000%): /m/028wzy
	   1 (000%): /m/029xn4
	   1 (000%): /m/02_bdg
	   1 (000%): /m/02_v87
	   1 (000%): /m/02b6qm
	   1 (000%): /m/02dc1v
	   1 (000%): /m/02dtv0
	   1 (000%): /m/02dv1c
	   1 (000%): /m/02f5vf
	   1 (000%): /m/02f67s
	   1 (000%): /m/02gt5s
	   1 (000%): /m/02hpgf
	   1 (000%): /m/02m_xd
	   1 (000%): /m/02pndbb
	   1 (000%): /m/02pq4wv
	   1 (000%): /m/02pzhr8
	   1 (000%): /m/02q33s5
	   1 (000%): /m/02q6ltz
	   1 (000%): /m/02q70wp
	   1 (000%): /m/02q817h
	   1 (000%): /m/02q81mj
	   1 (000%): /m/02qd8cp
	   1 (000%): /m/02qg3kc
	   1 (000%): /m/02qj70s
	   1 (000%): /m/02qjctt
	   1 (000%): /m/02qjy4c
	   1 (000%): /m/02ql9_
	   1 (000%): /m/02qlt5k
	   1 (000%): /m/02qnxyg
	   1 (000%): /m/02r11d5
	   1 (000%): /m/02r5sd5
	   1 (000%): /m/02r6_tr
	   1 (000%): /m/02rkm_
	   1 (000%): /m/02rlw2r
	   1 (000%): /m/02rr85d
	   1 (000%): /m/02rrc1y
	   1 (000%): /m/02rt17
	   1 (000%): /m/02rwbpm
	   1 (000%): /m/02s5ln
	   1 (000%): /m/02ssgt
	   1 (000%): /m/02vm185
	   1 (000%): /m/02w146k
	   1 (000%): /m/02w5zcb
	   1 (000%): /m/02wh4y
	   1 (000%): /m/02wzcw
	   1 (000%): /m/02x2z7q
	   1 (000%): /m/02xykm
	   1 (000%): /m/02z1dyd
	   1 (000%): /m/02z1f3y
	   1 (000%): /m/02z2hhc
	   1 (000%): /m/02z8_s
	   1 (000%): /m/0305qb
	   1 (000%): /m/031v_w
	   1 (000%): /m/0329g8
	   1 (000%): /m/036521
	   1 (000%): /m/037g0_
	   1 (000%): /m/038jm6
	   1 (000%): /m/03brp3
	   1 (000%): /m/03bybs6
	   1 (000%): /m/03c087k
	   1 (000%): /m/03c3mrg
	   1 (000%): /m/03c5r2y
	   1 (000%): /m/03c7l28
	   1 (000%): /m/03c_s60
	   1 (000%): /m/03cz10t
	   1 (000%): /m/03d6k1q
	   1 (000%): /m/03d87yq
	   1 (000%): /m/03gzr7q
	   1 (000%): /m/03h7sb
	   1 (000%): /m/03hkk6c
	   1 (000%): /m/03lp79
	   1 (000%): /m/03m9_r4
	   1 (000%): /m/03m9zj_
	   1 (000%): /m/03mb07_
	   1 (000%): /m/03mb09c
	   1 (000%): /m/03mb0bd
	   1 (000%): /m/03mb0br
	   1 (000%): /m/03mb10r
	   1 (000%): /m/03mbhlb
	   1 (000%): /m/03mbhps
	   1 (000%): /m/03mq85
	   1 (000%): /m/03ns5l8
	   1 (000%): /m/03qjn62
	   1 (000%): /m/03qnpxh
	   1 (000%): /m/03vhlv
	   1 (000%): /m/03y1x30
	   1 (000%): /m/03y88cm
	   1 (000%): /m/0415mm7
	   1 (000%): /m/041vqw
	   1 (000%): /m/041xfj
	   1 (000%): /m/0422wj
	   1 (000%): /m/043985
	   1 (000%): /m/043l340
	   1 (000%): /m/043nsw3
	   1 (000%): /m/043q7rk
	   1 (000%): /m/0465j68
	   1 (000%): /m/0496c2
	   1 (000%): /m/049x3
	   1 (000%): /m/04_0k4c
	   1 (000%): /m/04b2zl
	   1 (000%): /m/04d_twf
	   1 (000%): /m/04dwb3
	   1 (000%): /m/04ghrn7
	   1 (000%): /m/04gs5sm
	   1 (000%): /m/04gv3jg
	   1 (000%): /m/04j_pj
	   1 (000%): /m/04jc9yp
	   1 (000%): /m/04lf45h
	   1 (000%): /m/04pf1v
	   1 (000%): /m/04q6d_8
	   1 (000%): /m/04vc9p
	   1 (000%): /m/04y2h5
	   1 (000%): /m/04y7hyx
	   1 (000%): /m/04ycgzx
	   1 (000%): /m/04ydzl9
	   1 (000%): /m/051d6_
	   1 (000%): /m/052573r
	   1 (000%): /m/052j81
	   1 (000%): /m/052zl7
	   1 (000%): /m/053181
	   1 (000%): /m/053cky
	   1 (000%): /m/053gb1
	   1 (000%): /m/054rvv
	   1 (000%): /m/0554tz
	   1 (000%): /m/056gv2
	   1 (000%): /m/057n6f
	   1 (000%): /m/059fpf
	   1 (000%): /m/059fps
	   1 (000%): /m/05_60c2
	   1 (000%): /m/05_cld
	   1 (000%): /m/05ddtg
	   1 (000%): /m/05dqc4
	   1 (000%): /m/05g0n3
	   1 (000%): /m/05h2bxg
	   1 (000%): /m/05htpy
	   1 (000%): /m/05j2tm
	   1 (000%): /m/05k_fm
	   1 (000%): /m/05lv52
	   1 (000%): /m/05mv1wp
	   1 (000%): /m/05p29_9
	   1 (000%): /m/05p2cyw
	   1 (000%): /m/05p4p_r
	   1 (000%): /m/05pc2_z
	   1 (000%): /m/05pzrm
	   1 (000%): /m/05q_n5
	   1 (000%): /m/05w2xj
	   1 (000%): /m/05zr9j5
	   1 (000%): /m/05zs6fn
	   1 (000%): /m/05zv1t2
	   1 (000%): /m/0614_s
	   1 (000%): /m/06163v
	   1 (000%): /m/064nbll
	   1 (000%): /m/065y2sv
	   1 (000%): /m/065y9dn
	   1 (000%): /m/0660dg2
	   1 (000%): /m/0665jy
	   1 (000%): /m/068chk
	   1 (000%): /m/0691ph
	   1 (000%): /m/06bqh2
	   1 (000%): /m/06dngj
	   1 (000%): /m/06gqm1
	   1 (000%): /m/06h_ms
	   1 (000%): /m/06hn87
	   1 (000%): /m/06hn8y
	   1 (000%): /m/06pqhk
	   1 (000%): /m/06q5lw
	   1 (000%): /m/06qtbz
	   1 (000%): /m/06qw1p
	   1 (000%): /m/06sk43
	   1 (000%): /m/06xzxw
	   1 (000%): /m/0709rj
	   1 (000%): /m/070g48
	   1 (000%): /m/072_wj
	   1 (000%): /m/07301r
	   1 (000%): /m/075thn
	   1 (000%): /m/0779_8
	   1 (000%): /m/07bd61
	   1 (000%): /m/07g8wl
	   1 (000%): /m/07g9pq
	   1 (000%): /m/07ggn4
	   1 (000%): /m/07ggq9
	   1 (000%): /m/07k4_97
	   1 (000%): /m/07kbgv0
	   1 (000%): /m/07kchkb
	   1 (000%): /m/07m2lw
	   1 (000%): /m/07p90r
	   1 (000%): /m/07v106
	   1 (000%): /m/07z3rx
	   1 (000%): /m/0805dfk
	   1 (000%): /m/080lk_d
	   1 (000%): /m/0818zz
	   1 (000%): /m/0837dh
	   1 (000%): /m/08386r
	   1 (000%): /m/085rnj
	   1 (000%): /m/086txl
	   1 (000%): /m/08_tqh
	   1 (000%): /m/08dx8x
	   1 (000%): /m/08mrk4
	   1 (000%): /m/08n4fq
	   1 (000%): /m/08s69_
	   1 (000%): /m/08sg24
	   1 (000%): /m/08y7zs
	   1 (000%): /m/091r_d
	   1 (000%): /m/091ryb
	   1 (000%): /m/09203f
	   1 (000%): /m/0963j5
	   1 (000%): /m/096f61
	   1 (000%): /m/097m3y
	   1 (000%): /m/09_0mq
	   1 (000%): /m/09g7gmy
	   1 (000%): /m/09gcycz
	   1 (000%): /m/09nkyx
	   1 (000%): /m/09nn06
	   1 (000%): /m/09qjzf
	   1 (000%): /m/09v4wfk
	   1 (000%): /m/09v57d8
	   1 (000%): /m/09xjs6
	   1 (000%): /m/0b0b_0
	   1 (000%): /m/0b1376
	   1 (000%): /m/0b2_4t
	   1 (000%): /m/0b2s57
	   1 (000%): /m/0b5bdz
	   1 (000%): /m/0b6f8c7
	   1 (000%): /m/0b6k8fs
	   1 (000%): /m/0b90z0
	   1 (000%): /m/0b_8jf
	   1 (000%): /m/0b_zqlr
	   1 (000%): /m/0bbd1v
	   1 (000%): /m/0bc86z
	   1 (000%): /m/0bh7f4f
	   1 (000%): /m/0bhk35
	   1 (000%): /m/0bkcpg
	   1 (000%): /m/0bknm3
	   1 (000%): /m/0bkrbv
	   1 (000%): /m/0bl54n
	   1 (000%): /m/0bmf6
	   1 (000%): /m/0bqgpw
	   1 (000%): /m/0bwzcq
	   1 (000%): /m/0c005y0
	   1 (000%): /m/0c3bj
	   1 (000%): /m/0c6_lp
	   1 (000%): /m/0c6jz3
	   1 (000%): /m/0cm9yf_
	   1 (000%): /m/0cmd0h
