
********************************************************************************
* RESOURCES                                                                    *
  14 (001%): http://www.wikidata.org/entity/P1212s
  12 (001%): http://www.wikidata.org/entity/P608c
  11 (001%): http://www.wikidata.org/entity/P227-gnd
  11 (001%): http://www.wikidata.org/entity/P227c
  11 (001%): http://www.wikidata.org/entity/P227s
  11 (001%): http://www.wikidata.org/entity/P268c
  11 (001%): http://www.wikidata.org/entity/P268s
   9 (001%): http://www.wikidata.org/entity/P921c
   9 (001%): http://www.wikidata.org/entity/P921s
   7 (001%): http://www.wikidata.org/entity/P214-viaf
   7 (001%): http://www.wikidata.org/entity/P214c
   7 (001%): http://www.wikidata.org/entity/P214s
   7 (001%): http://www.wikidata.org/entity/P88s
   6 (001%): http://www.wikidata.org/entity/P27c
   6 (001%): http://www.wikidata.org/entity/P27s
   6 (001%): http://www.wikidata.org/entity/P88c
   4 (000%): http://www.wikidata.org/entity/P1184c
   4 (000%): http://www.wikidata.org/entity/P1184s
   4 (000%): http://www.wikidata.org/entity/P361c
   4 (000%): http://www.wikidata.org/entity/P361s
   4 (000%): http://www.wikidata.org/entity/P528s
   4 (000%): http://www.wikidata.org/entity/P793c
   3 (000%): http://www.wikidata.org/entity/P269-sudoc
   3 (000%): http://www.wikidata.org/entity/P269c
   3 (000%): http://www.wikidata.org/entity/P269s
   3 (000%): http://www.wikidata.org/entity/P438c
   3 (000%): http://www.wikidata.org/entity/P625c
   3 (000%): http://www.wikidata.org/entity/P625s
   3 (000%): http://www.wikidata.org/entity/P941s
   2 (000%): http://www.wikidata.org/entity/P244-lcnaf
   2 (000%): http://www.wikidata.org/entity/P244c
   2 (000%): http://www.wikidata.org/entity/P244s
   2 (000%): http://www.wikidata.org/entity/P350c
   2 (000%): http://www.wikidata.org/entity/P350s
   2 (000%): http://www.wikidata.org/entity/P737c
   2 (000%): http://www.wikidata.org/entity/P737s
   2 (000%): http://www.wikidata.org/entity/P941c
   1 (000%): http://www.wikidata.org/entity/P1028s
   1 (000%): http://www.wikidata.org/entity/P1259c
   1 (000%): http://www.wikidata.org/entity/P1259s
   1 (000%): http://www.wikidata.org/entity/P1264c
   1 (000%): http://www.wikidata.org/entity/P1264s
   1 (000%): http://www.wikidata.org/entity/P138c
   1 (000%): http://www.wikidata.org/entity/P138s
   1 (000%): http://www.wikidata.org/entity/P1419c
   1 (000%): http://www.wikidata.org/entity/P1419s
   1 (000%): http://www.wikidata.org/entity/P1435c
   1 (000%): http://www.wikidata.org/entity/P1435s
   1 (000%): http://www.wikidata.org/entity/P1476c
   1 (000%): http://www.wikidata.org/entity/P1476s
   1 (000%): http://www.wikidata.org/entity/P156c
   1 (000%): http://www.wikidata.org/entity/P156s
   1 (000%): http://www.wikidata.org/entity/P166s
   1 (000%): http://www.wikidata.org/entity/P179c
   1 (000%): http://www.wikidata.org/entity/P179s
   1 (000%): http://www.wikidata.org/entity/P462c
   1 (000%): http://www.wikidata.org/entity/P462s
   1 (000%): http://www.wikidata.org/entity/P527c
   1 (000%): http://www.wikidata.org/entity/P527s
   1 (000%): http://www.wikidata.org/entity/P738c
   1 (000%): http://www.wikidata.org/entity/P738s
   1 (000%): http://www.wikidata.org/entity/P748c
   1 (000%): http://www.wikidata.org/entity/P748s
   1 (000%): http://www.wikidata.org/entity/P856c
   1 (000%): http://www.wikidata.org/entity/P856s


********************************************************************************
* LANGUAGE DISTRIBUTION                                                        *
********************************************************************************
* This section lists the languages found for the selected resources.           *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Code of the Language (i.e. found on literal ranges)                      *
* #2: Number of resources that have at least one literal range of this lang    *
* #3: Percentage against the total number of resources                         *
********************************************************************************

Total n. of languages: 35

	1000 (100%): ? 
	 210 (021%): fr
	  81 (008%): pl
	  28 (003%): pt
	  25 (002%): th
	  21 (002%): la
	  20 (002%): br
	  13 (001%): el
	  13 (001%): tr
	  10 (001%): hr
	   9 (001%): en-gb
	   7 (001%): ar
	   7 (001%): zh-hans
	   6 (001%): eu
	   6 (001%): lt
	   6 (001%): zh-hk
	   4 (000%): bg
	   4 (000%): et
	   4 (000%): sr
	   3 (000%): pa
	   3 (000%): pt-br
	   2 (000%): af
	   2 (000%): en-x-simple
	   2 (000%): hi
	   2 (000%): ms
	   1 (000%): arz
	   1 (000%): be-tarask
	   1 (000%): de-ch
	   1 (000%): gsw
	   1 (000%): id
	   1 (000%): io
	   1 (000%): lv
	   1 (000%): mn
	   1 (000%): pnb
	   1 (000%): zh-tw

<http://www.w3.org/2004/02/skos/core#altLabel>:
	284 (068%): ? 
	 78 (019%): fr
	 21 (005%): th
	 12 (003%): tr
	  7 (002%): pt
	  6 (001%): pl
	  4 (001%): la
	  1 (000%): arz
	  1 (000%): br
	  1 (000%): el
	  1 (000%): eu
	  1 (000%): hr
	  1 (000%): sr

<http://schema.org/description>:
	2544 (095%): ? 
	 126 (005%): fr
	   3 (000%): el
	   3 (000%): en-gb
	   2 (000%): pt
	   1 (000%): la
	   1 (000%): ms

<http://www.w3.org/2000/01/rdf-schema#label>:
	1623 (077%): ? 
	 207 (010%): fr
	  81 (004%): pl
	  26 (001%): pt
	  25 (001%): th
	  21 (001%): la
	  20 (001%): br
	  13 (001%): tr
	  11 (001%): el
	  10 (000%): hr
	   7 (000%): ar
	   7 (000%): en-gb
	   7 (000%): zh-hans
	   6 (000%): eu
	   6 (000%): lt
	   6 (000%): zh-hk
	   4 (000%): bg
	   4 (000%): et
	   4 (000%): sr
	   3 (000%): pa
	   3 (000%): pt-br
	   2 (000%): af
	   2 (000%): en-x-simple
	   2 (000%): hi
	   2 (000%): ms
	   1 (000%): arz
	   1 (000%): be-tarask
	   1 (000%): de-ch
	   1 (000%): gsw
	   1 (000%): id
	   1 (000%): io
	   1 (000%): lv
	   1 (000%): mn
	   1 (000%): pnb
	   1 (000%): zh-tw


********************************************************************************
* PROPERTY VALUES STATISTICS                                                   *
********************************************************************************
* This section lists the values found for a specific property.                 *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of properties with this literal                                   *
* #2: Percentage against the total number of resources                         *
* #3: The literal value and language if defined (see @)                        *
********************************************************************************

<http://www.wikidata.org/entity/P646c>:
	   1 (000%): /m/01gw1b
	   1 (000%): /m/01s0_s
	   1 (000%): /m/025tpp8
	   1 (000%): /m/025y_0k
	   1 (000%): /m/025yzqx
	   1 (000%): /m/025zp4h
	   1 (000%): /m/0261fgv
	   1 (000%): /m/0261g6z
	   1 (000%): /m/0265647
	   1 (000%): /m/0265mfh
	   1 (000%): /m/026qzpw
	   1 (000%): /m/02c3wv
	   1 (000%): /m/02pr518
	   1 (000%): /m/02q6mrx
	   1 (000%): /m/02q98m4
	   1 (000%): /m/02qb_tk
	   1 (000%): /m/02ql7zg
	   1 (000%): /m/02qm6_d
	   1 (000%): /m/02rhv9t
	   1 (000%): /m/02rm6bq
	   1 (000%): /m/02ry5rn
	   1 (000%): /m/02ryxcf
	   1 (000%): /m/02rz0dr
	   1 (000%): /m/02vyvyc
	   1 (000%): /m/02wxtr3
	   1 (000%): /m/03cfnn7
	   1 (000%): /m/03djdc
	   1 (000%): /m/03gx5lm
	   1 (000%): /m/03hjnpy
	   1 (000%): /m/03nr6j5
	   1 (000%): /m/03nxm6j
	   1 (000%): /m/03q9zgm
	   1 (000%): /m/03wdc2p
	   1 (000%): /m/03whhjv
	   1 (000%): /m/04121r1
	   1 (000%): /m/047q6xx
	   1 (000%): /m/04b7y3
	   1 (000%): /m/04cx99z
	   1 (000%): /m/04lh7wk
	   1 (000%): /m/04mmcq
	   1 (000%): /m/04n35hc
	   1 (000%): /m/04vzd85
	   1 (000%): /m/04w138
	   1 (000%): /m/04zvl32
	   1 (000%): /m/053bntc
	   1 (000%): /m/055ct22
	   1 (000%): /m/05f2wdz
	   1 (000%): /m/05f4b4l
	   1 (000%): /m/05f6js8
	   1 (000%): /m/05hyxb
	   1 (000%): /m/05p829f
	   1 (000%): /m/05pbrq7
	   1 (000%): /m/05t3cc
	   1 (000%): /m/05wk8l
	   1 (000%): /m/05x2vz
	   1 (000%): /m/064kgz0
	   1 (000%): /m/066bj6
	   1 (000%): /m/07_6bm
	   1 (000%): /m/07_jvg
	   1 (000%): /m/07s3h2n
	   1 (000%): /m/08gf3k
	   1 (000%): /m/08gm2f
	   1 (000%): /m/08jtc0
	   1 (000%): /m/08p2t2
	   1 (000%): /m/08s4wm
	   1 (000%): /m/08sr_j
	   1 (000%): /m/08tt5c
	   1 (000%): /m/08wxlr
	   1 (000%): /m/09by3x
	   1 (000%): /m/09fjgj
	   1 (000%): /m/09g7d7
	   1 (000%): /m/09wfwx
	   1 (000%): /m/0b6pcbs
	   1 (000%): /m/0bj21z
	   1 (000%): /m/0bmjv7x
	   1 (000%): /m/0bs4p_h
	   1 (000%): /m/0bwm9lv
	   1 (000%): /m/0c6cl1
	   1 (000%): /m/0ch5hq
	   1 (000%): /m/0czmmv
	   1 (000%): /m/0d_l2b
	   1 (000%): /m/0db6rm
	   1 (000%): /m/0dlm1v8
	   1 (000%): /m/0dnrx6
	   1 (000%): /m/0dy5fh
	   1 (000%): /m/0fd8pf
	   1 (000%): /m/0fpwmv
	   1 (000%): /m/0gtybmp
	   1 (000%): /m/0gvvc8b
	   1 (000%): /m/0h1cnnk
	   1 (000%): /m/0h1fr33
	   1 (000%): /m/0h54y8s
	   1 (000%): /m/0h55gjr
	   1 (000%): /m/0h5b7t
	   1 (000%): /m/0h63jqz
	   1 (000%): /m/0j24sdn
	   1 (000%): /m/0jwvr2w
	   1 (000%): /m/0jzv89f
	   1 (000%): /m/0k3h__j
	   1 (000%): /m/0k3mgk1
	   1 (000%): /m/0n4cm2v
	   1 (000%): /m/0ndskt8
	   1 (000%): /m/0vzsvnh
	   1 (000%): /m/0w4j0_2
	   1 (000%): /m/0wj152b

<http://www.wikidata.org/entity/P608s>:
	   1 (000%): http://www.wikidata.org/entity/Q1119008S22c50724-4ba5-7693-e6a7-d756b1e526cf
	   1 (000%): http://www.wikidata.org/entity/Q1119782Se9e13258-4bc8-e1d7-6809-2961b1c37b6c
	   1 (000%): http://www.wikidata.org/entity/Q126467Sf0a1e132-47f8-ce4b-01c1-948409494c79
	   1 (000%): http://www.wikidata.org/entity/Q1313605S4233d3b4-4335-ee06-1b03-202fdc7ca4d2
	   1 (000%): http://www.wikidata.org/entity/Q1314013S20644c89-4d9c-63f9-3aa1-7cf787413708
	   1 (000%): http://www.wikidata.org/entity/Q18486188Scdfbbe9c-4b68-a56f-aaf4-a09413be59c4
	   1 (000%): http://www.wikidata.org/entity/Q18493018Sb2184f22-49b8-4b5a-ae78-787aacdf7b16
	   1 (000%): http://www.wikidata.org/entity/Q18509847S68e7d8e1-4b18-fdf8-3475-9a25b9a5457f
	   1 (000%): http://www.wikidata.org/entity/Q18536515S3b2fb448-457c-ed0c-3e05-24fd40287178
	   1 (000%): http://www.wikidata.org/entity/Q2105269S524d8a4d-49d1-211e-cc08-6cd45b7bbd62
	   1 (000%): http://www.wikidata.org/entity/Q2105271S1d667b49-4fdd-0f5a-0de2-f4eab68825d1
	   1 (000%): http://www.wikidata.org/entity/Q398126Se7ee3182-4d5b-f97d-5668-4ed82f639dd2
	   1 (000%): http://www.wikidata.org/entity/Q430069S824335cc-41a9-f6de-2389-babe7de6b237
	   1 (000%): http://www.wikidata.org/entity/Q519759S5953fe62-4aa0-3356-7cff-23ef0969b9ce
	   1 (000%): http://www.wikidata.org/entity/Q572697S0965af18-402b-b1c8-d589-197ab8c4655e
	   1 (000%): http://www.wikidata.org/entity/Q5963443S88f74c41-4856-e538-43c3-82afea0ab466
	   1 (000%): http://www.wikidata.org/entity/Q5966403S4DA5C0A9-2FC6-4DFE-9E85-B3698A6B2713
	   1 (000%): http://www.wikidata.org/entity/Q611609S8ec6386f-452d-07da-86b5-3fc5f234437b
	   1 (000%): http://www.wikidata.org/entity/Q636537S5ef568d5-4eab-52cc-a7a1-09e16856f78c
	   1 (000%): http://www.wikidata.org/entity/Q683274S0d1a2c1e-4b3c-2ec0-170a-584ed252bc04
	   1 (000%): http://www.wikidata.org/entity/Q683274S57a9dddb-496a-c4be-193e-d5abe58b8556

<http://www.wikidata.org/entity/P1476c>:
	   1 (000%): Ophelia

<http://www.wikidata.org/entity/P214-viaf>:
	   1 (000%): http://viaf.org/viaf/175180702
	   1 (000%): http://viaf.org/viaf/175620360
	   1 (000%): http://viaf.org/viaf/184402409
	   1 (000%): http://viaf.org/viaf/186909051
	   1 (000%): http://viaf.org/viaf/199762274
	   1 (000%): http://viaf.org/viaf/205797102
	   1 (000%): http://viaf.org/viaf/281629076
	   1 (000%): http://viaf.org/viaf/293143649

<http://www.wikidata.org/entity/P793s>:
	   1 (000%): http://www.wikidata.org/entity/Q1119387S7dbfd150-4d79-8150-d379-410b7c35c548
	   1 (000%): http://www.wikidata.org/entity/Q115913Sf5b6cb71-4b15-6e2c-241d-d8b559a63e52
	   1 (000%): http://www.wikidata.org/entity/Q1313605Sef23df29-4237-a8ae-2f09-68561b3f112e
	   1 (000%): http://www.wikidata.org/entity/Q1433194S3D7CBCC5-7179-48D9-9080-DB9AAF30CADB
	   1 (000%): http://www.wikidata.org/entity/Q18449375Sc678bcc0-4fc1-d2f6-6f7f-b2f1c367cceb
	   1 (000%): http://www.wikidata.org/entity/Q18450707S6188d0b0-4fde-d370-7439-138da3d52c28
	   1 (000%): http://www.wikidata.org/entity/Q18450707Sd19e4621-4f3f-e7a0-67a4-01b912ffec1a
	   1 (000%): http://www.wikidata.org/entity/Q18486188S0770e1c7-4bf7-5acc-30af-14a03e33bc13
	   1 (000%): http://www.wikidata.org/entity/Q18486188S42f3c917-4a56-c8d2-83ae-5eec90236cba
	   1 (000%): http://www.wikidata.org/entity/Q18486188S548d2f2f-4016-c14a-c36c-35d04a4d912e
	   1 (000%): http://www.wikidata.org/entity/Q18489684S1f3b3d30-487e-11d4-b338-7530e92890d4
	   1 (000%): http://www.wikidata.org/entity/Q18493018S967b6583-4f59-52e5-303f-d7fcc7ef46c7
	   1 (000%): http://www.wikidata.org/entity/Q18493018Sce63d3b2-4cdf-72e3-b672-df3addd83515
	   1 (000%): http://www.wikidata.org/entity/Q18507320S183927b5-4455-2aa8-d4fd-eac1b5835d17
	   1 (000%): http://www.wikidata.org/entity/Q18507320S2c0d5f39-4efe-65cd-b08f-ab916a2b5721
	   1 (000%): http://www.wikidata.org/entity/Q18507320S99002b2a-42b9-53bc-ea62-147ad99482c9
	   1 (000%): http://www.wikidata.org/entity/Q18507320Sfad41c75-4814-2614-1d9f-5cdd82ff7583
	   1 (000%): http://www.wikidata.org/entity/Q18508824S83fd5c9a-4f12-4a98-aed5-6681cea0c734
	   1 (000%): http://www.wikidata.org/entity/Q18508888S83ea206e-4f07-dfc0-4acb-e24e7668f481
	   1 (000%): http://www.wikidata.org/entity/Q18509847S44d11abd-49fc-6f21-6f0f-5caba8c2d958
	   1 (000%): http://www.wikidata.org/entity/Q18510558S161f304c-466f-920e-5603-94dc83570e78
	   1 (000%): http://www.wikidata.org/entity/Q18510558S1ab16040-43fb-53e7-ed49-3f0dc11654ea
	   1 (000%): http://www.wikidata.org/entity/Q18510558S9dd5ef4e-47a8-5be8-4d14-da342f31b568
	   1 (000%): http://www.wikidata.org/entity/Q18510558Sdcec68a1-4899-f686-b923-1fff0c3ede6a
	   1 (000%): http://www.wikidata.org/entity/Q18533319S9c0f8f0c-4b30-2991-28de-19b5fbfad6e4
	   1 (000%): http://www.wikidata.org/entity/Q18534061S8b1b7519-4744-7ba8-9312-da4cf3cd788a
	   1 (000%): http://www.wikidata.org/entity/Q18536515Se8b3dba8-4138-a328-ef9a-acd761452e56
	   1 (000%): http://www.wikidata.org/entity/Q18536515Se9a40921-4dda-0871-c79e-7738ebe0a11d
	   1 (000%): http://www.wikidata.org/entity/Q18538706S8fa13f8d-4577-c591-2b54-edea17bef354
	   1 (000%): http://www.wikidata.org/entity/Q18545652Se2e9d8fe-4e98-c4c2-9c9d-195975643df5
	   1 (000%): http://www.wikidata.org/entity/Q18545652Seb7e3d2d-4eab-7a04-98f5-09da5c40b6ff
	   1 (000%): http://www.wikidata.org/entity/Q18551786Seb7a1ee1-45be-7ae5-2d65-58899791bda0
	   1 (000%): http://www.wikidata.org/entity/Q18562150Sf4d23034-4f3f-ff07-d6ac-524719c2a773
	   1 (000%): http://www.wikidata.org/entity/Q18563891S43313dd4-44c1-534d-0062-6a5cd0f7cc3e
	   1 (000%): http://www.wikidata.org/entity/Q2105271S9b0c2328-4956-1950-f0f7-d5a5f9b4c4c5
	   1 (000%): http://www.wikidata.org/entity/Q455319S1b4021d8-4c27-0d40-fb77-4cc8d5e5a42d
	   1 (000%): http://www.wikidata.org/entity/Q455319Sf3b1a307-4fa9-906d-3a2c-66f1e889379c
	   1 (000%): http://www.wikidata.org/entity/Q455319Sf514890c-485e-4777-3a6b-e37888c1978d
	   1 (000%): http://www.wikidata.org/entity/Q468217S9827a1ca-47df-2152-8131-93dbe700b039
	   1 (000%): http://www.wikidata.org/entity/Q519759S2d92e967-40db-51ef-5863-095be1202fbb
	   1 (000%): http://www.wikidata.org/entity/Q519759S592d84c9-4280-f94c-94f4-61f681bef64e
	   1 (000%): http://www.wikidata.org/entity/Q769461SC4578081-A0AF-4442-BABD-D1AB553A1D85

<http://www.wikidata.org/entity/P646s>:
	   1 (000%): http://www.wikidata.org/entity/Q1016012SB3B32E66-0995-411F-8085-23F4B5389CA5
	   1 (000%): http://www.wikidata.org/entity/Q1025704SC4CD598E-13BB-4DAA-8936-91514B5A0D70
	   1 (000%): http://www.wikidata.org/entity/Q1059211S76703FE6-24E9-4E1B-B2A2-98A17AFE15F4
	   1 (000%): http://www.wikidata.org/entity/Q1114856SBDE1AE2A-298C-48A0-960E-3DD9A8DE059C
	   1 (000%): http://www.wikidata.org/entity/Q1114881SAEDE47C8-3A78-4B6A-8A79-F46217048A29
	   1 (000%): http://www.wikidata.org/entity/Q1115413SC65F122D-4022-49DB-8305-8B0992EDA1F6
	   1 (000%): http://www.wikidata.org/entity/Q1132486S254F41D5-4D27-4146-8603-259F26354402
	   1 (000%): http://www.wikidata.org/entity/Q1133881S2374579D-FC3E-42BF-8F51-B6B02D4B3106
	   1 (000%): http://www.wikidata.org/entity/Q1136780SFF559021-6650-4AE6-A339-57B8E456CDD2
	   1 (000%): http://www.wikidata.org/entity/Q1140358SDECBB22D-6AFC-456C-883A-BB9705978D9F
	   1 (000%): http://www.wikidata.org/entity/Q1150997S55DEEB9D-31F6-40A9-BCCA-9807E6A888B8
	   1 (000%): http://www.wikidata.org/entity/Q1154410SE175131D-8224-46C2-BD54-F4720FE5A547
	   1 (000%): http://www.wikidata.org/entity/Q1167178S58A8A649-1583-4DC0-ABB3-D18A369704A0
	   1 (000%): http://www.wikidata.org/entity/Q1167907S3AA338FD-BD3E-4A2B-842C-359A50B3F159
	   1 (000%): http://www.wikidata.org/entity/Q1170315SD5730918-D25B-44EB-8BC9-2B863338D7C6
	   1 (000%): http://www.wikidata.org/entity/Q1192570S5A2F6931-22D0-407C-8111-95CE5C38AD60
	   1 (000%): http://www.wikidata.org/entity/Q1198007SF91A1582-53E0-4325-B4DE-5618892F6F67
	   1 (000%): http://www.wikidata.org/entity/Q1211943S7D1E6F4C-C970-4D84-8821-6ACC7C5E5E7F
	   1 (000%): http://www.wikidata.org/entity/Q1212920SD846D427-4A99-4C90-9848-29D8EF7FE095
	   1 (000%): http://www.wikidata.org/entity/Q1213437S082C613E-AC1D-4E39-AC42-D68439DFABA8
	   1 (000%): http://www.wikidata.org/entity/Q1213936SC1059B18-B24A-4871-A5B4-FF927C8E81EF
	   1 (000%): http://www.wikidata.org/entity/Q1247110SD695A050-7AA5-4E27-8CD4-0913D51EBB84
	   1 (000%): http://www.wikidata.org/entity/Q1267893SFF7B5852-E971-4630-A501-CABCEA712F7E
	   1 (000%): http://www.wikidata.org/entity/Q1313605SA286DCD4-8049-489F-AF35-9252EB28B5C8
	   1 (000%): http://www.wikidata.org/entity/Q1314013S9A2BE4DD-46F9-48D1-A7EB-F14A2B539196
	   1 (000%): http://www.wikidata.org/entity/Q1327676SB9A42050-63C7-44E8-BC36-9A0F87BA4EFF
	   1 (000%): http://www.wikidata.org/entity/Q1433194S29F55B5A-8BEB-4863-9583-69C819475450
	   1 (000%): http://www.wikidata.org/entity/Q1437492SF9FD3A45-6863-46D5-B5C0-ACD213B31AE2
	   1 (000%): http://www.wikidata.org/entity/Q1452762S0D79EAF1-A8EC-428D-9B73-0A919BB0F05D
	   1 (000%): http://www.wikidata.org/entity/Q1750656S4DCAB274-4D3E-4F71-9008-6D9702FBFB11
	   1 (000%): http://www.wikidata.org/entity/Q1759759S5F354B86-0259-4D52-863C-0772501C83CB
	   1 (000%): http://www.wikidata.org/entity/Q1778000S1C81CB7C-53E1-4C7D-AAFA-3AF9FF355CBA
	   1 (000%): http://www.wikidata.org/entity/Q1787143S87E380B3-9E3C-4B9D-A455-9EF3BDBE5589
	   1 (000%): http://www.wikidata.org/entity/Q1796098S31B1AE4D-7A12-47E5-ADBA-2CCCECF07642
	   1 (000%): http://www.wikidata.org/entity/Q1810165S447FF8D7-9A1D-4C32-8E3A-69FE291FF119
	   1 (000%): http://www.wikidata.org/entity/Q1848811SA0D92A53-A6CA-4D05-8B71-763F587D6F43
	   1 (000%): http://www.wikidata.org/entity/Q1899740SE696AF82-1B1A-402A-93A0-581EAB6C0A03
	   1 (000%): http://www.wikidata.org/entity/Q1926628SAC3E5970-14CB-4B8C-9D72-AB8350D52C27
	   1 (000%): http://www.wikidata.org/entity/Q1978815SCDCC461C-A142-4E60-9AFD-56D99FC011C2
	   1 (000%): http://www.wikidata.org/entity/Q1989202S7B611D5E-7C9E-4F17-9C2C-C301D930F661
	   1 (000%): http://www.wikidata.org/entity/Q1996494S7F15A3BB-CBC9-49EA-AF17-C92CD2E4E063
	   1 (000%): http://www.wikidata.org/entity/Q1999166S588FB136-6744-4C7C-83D4-ABC9464D29C5
	   1 (000%): http://www.wikidata.org/entity/Q2011510S8849DA82-D4B7-4DA8-A7E9-66642141F9FF
	   1 (000%): http://www.wikidata.org/entity/Q2088930S6C9C8596-2A29-4DD4-922B-FF6F7E0F1CBF
	   1 (000%): http://www.wikidata.org/entity/Q372628SB8494B56-D232-4BE8-A2A6-F5D32B8BB6F1
	   1 (000%): http://www.wikidata.org/entity/Q379906S75B34C47-245C-462F-A95F-D0FAD01AAA9E
	   1 (000%): http://www.wikidata.org/entity/Q390713S3D846640-C6A3-4736-B39B-AA3E5C86DEB2
	   1 (000%): http://www.wikidata.org/entity/Q398126S36F63DDB-BE1A-4BE6-A37E-491C28A0D9F3
	   1 (000%): http://www.wikidata.org/entity/Q430069S3D902270-3CD3-419C-A668-F38804959A99
	   1 (000%): http://www.wikidata.org/entity/Q444078SCDC08D85-3A8C-4CDF-A1AE-03D0C378C4C6
	   1 (000%): http://www.wikidata.org/entity/Q445627SC6A6D199-E758-4452-838C-1E965E3AFD76
	   1 (000%): http://www.wikidata.org/entity/Q455319SE5DFB0EF-F86C-44F9-BEEE-6A25DF9B55DE
	   1 (000%): http://www.wikidata.org/entity/Q467376SF7B9F52F-3FBF-4847-817B-5215BEF88854
	   1 (000%): http://www.wikidata.org/entity/Q468217SCAC5D008-1005-4429-9963-384405FC3E1A
	   1 (000%): http://www.wikidata.org/entity/Q474198SDD7AEDFD-39F3-4A76-8DEB-A061728B60CE
	   1 (000%): http://www.wikidata.org/entity/Q481454S0A3FB14E-58ED-43BA-93AB-1BF4495520A7
	   1 (000%): http://www.wikidata.org/entity/Q4884666S31ABA1A1-BF8A-4094-8B12-BC550C465EB4
	   1 (000%): http://www.wikidata.org/entity/Q4892369S9B8D54F0-5FFE-4F69-80DD-41A0ABC1AF18
	   1 (000%): http://www.wikidata.org/entity/Q500951SEDCBDEC8-EB62-468D-9A4D-FF594E66904D
	   1 (000%): http://www.wikidata.org/entity/Q509806SE9A32321-A934-41AD-B24A-EE7F4A9202B8
	   1 (000%): http://www.wikidata.org/entity/Q510799SB9BE2A05-8018-47CA-A2F9-C616178CAD89
	   1 (000%): http://www.wikidata.org/entity/Q5189807S17320152-D1CD-466A-A72D-F7224D46A318
	   1 (000%): http://www.wikidata.org/entity/Q542066S4FD1E80D-BBD6-4A66-A8F7-36CD27FB857B
	   1 (000%): http://www.wikidata.org/entity/Q544315SBC379095-07FD-49AD-B5EC-65FBFCCB4ECA
	   1 (000%): http://www.wikidata.org/entity/Q544488S3B986265-7E52-4940-936A-8FF8BDE8B0D2
