
********************************************************************************
* RESOURCES                                                                    *
  44 (004%): http://www.wikidata.org/entity/P69c
  44 (004%): http://www.wikidata.org/entity/P69s
  41 (004%): http://www.wikidata.org/entity/P434-mbartist
  41 (004%): http://www.wikidata.org/entity/P434c
  41 (004%): http://www.wikidata.org/entity/P434s
  39 (004%): http://www.wikidata.org/entity/P463c
  39 (004%): http://www.wikidata.org/entity/P463s
  34 (003%): http://www.wikidata.org/entity/P54c
  34 (003%): http://www.wikidata.org/entity/P54s
  33 (003%): http://www.wikidata.org/entity/P1344c
  33 (003%): http://www.wikidata.org/entity/P1344s
  28 (003%): http://www.wikidata.org/entity/P734c
  28 (003%): http://www.wikidata.org/entity/P734s
  23 (002%): http://www.wikidata.org/entity/P108c
  23 (002%): http://www.wikidata.org/entity/P108s
  20 (002%): http://www.wikidata.org/entity/P1447c
  20 (002%): http://www.wikidata.org/entity/P1447s
  19 (002%): http://www.wikidata.org/entity/P245c
  19 (002%): http://www.wikidata.org/entity/P245s
  16 (002%): http://www.wikidata.org/entity/P535c
  16 (002%): http://www.wikidata.org/entity/P535s
  16 (002%): http://www.wikidata.org/entity/P641c
  16 (002%): http://www.wikidata.org/entity/P641s
  15 (002%): http://www.wikidata.org/entity/P22c
  15 (002%): http://www.wikidata.org/entity/P22s
  13 (001%): http://www.wikidata.org/entity/P1415c
  13 (001%): http://www.wikidata.org/entity/P1415s
  13 (001%): http://www.wikidata.org/entity/P40c
  13 (001%): http://www.wikidata.org/entity/P40s
  12 (001%): http://www.wikidata.org/entity/P26s
  12 (001%): http://www.wikidata.org/entity/P607c
  12 (001%): http://www.wikidata.org/entity/P607s
  11 (001%): http://www.wikidata.org/entity/P26c
  10 (001%): http://www.wikidata.org/entity/P650c
  10 (001%): http://www.wikidata.org/entity/P650s
   9 (001%): http://www.wikidata.org/entity/P1303c
   9 (001%): http://www.wikidata.org/entity/P1303s
   9 (001%): http://www.wikidata.org/entity/P140c
   9 (001%): http://www.wikidata.org/entity/P140s
   9 (001%): http://www.wikidata.org/entity/P1472c
   9 (001%): http://www.wikidata.org/entity/P1472s
   9 (001%): http://www.wikidata.org/entity/P349-ndl
   9 (001%): http://www.wikidata.org/entity/P349c
   9 (001%): http://www.wikidata.org/entity/P349s
   7 (001%): http://www.wikidata.org/entity/P1273c
   7 (001%): http://www.wikidata.org/entity/P1273s
   6 (001%): http://www.wikidata.org/entity/P1412c
   6 (001%): http://www.wikidata.org/entity/P1412s
   6 (001%): http://www.wikidata.org/entity/P25c
   6 (001%): http://www.wikidata.org/entity/P25s
   6 (001%): http://www.wikidata.org/entity/P509c
   6 (001%): http://www.wikidata.org/entity/P509s
   6 (001%): http://www.wikidata.org/entity/P7c
   6 (001%): http://www.wikidata.org/entity/P7s
   6 (001%): http://www.wikidata.org/entity/P800c
   6 (001%): http://www.wikidata.org/entity/P800s
   6 (001%): http://www.wikidata.org/entity/P856c
   6 (001%): http://www.wikidata.org/entity/P856s
   5 (000%): http://www.wikidata.org/entity/P241c
   5 (000%): http://www.wikidata.org/entity/P241s
   5 (000%): http://www.wikidata.org/entity/P413c
   5 (000%): http://www.wikidata.org/entity/P413s
   5 (000%): http://www.wikidata.org/entity/P902c
   5 (000%): http://www.wikidata.org/entity/P902s
   4 (000%): http://www.wikidata.org/entity/P172c
   4 (000%): http://www.wikidata.org/entity/P172s
   4 (000%): http://www.wikidata.org/entity/P428c
   4 (000%): http://www.wikidata.org/entity/P428s
   4 (000%): http://www.wikidata.org/entity/P553s
   4 (000%): http://www.wikidata.org/entity/P9c
   4 (000%): http://www.wikidata.org/entity/P9s
   3 (000%): http://www.wikidata.org/entity/P1343s
   3 (000%): http://www.wikidata.org/entity/P1469c
   3 (000%): http://www.wikidata.org/entity/P1469s
   3 (000%): http://www.wikidata.org/entity/P155c
   3 (000%): http://www.wikidata.org/entity/P155s
   3 (000%): http://www.wikidata.org/entity/P53c
   3 (000%): http://www.wikidata.org/entity/P53s
   3 (000%): http://www.wikidata.org/entity/P555c
   3 (000%): http://www.wikidata.org/entity/P555s
   3 (000%): http://www.wikidata.org/entity/P564c
   3 (000%): http://www.wikidata.org/entity/P564s
   3 (000%): http://www.wikidata.org/entity/P597c
   3 (000%): http://www.wikidata.org/entity/P597s
   3 (000%): http://www.wikidata.org/entity/P599c
   3 (000%): http://www.wikidata.org/entity/P599s
   2 (000%): http://www.wikidata.org/entity/P101c
   2 (000%): http://www.wikidata.org/entity/P101s
   2 (000%): http://www.wikidata.org/entity/P1146c
   2 (000%): http://www.wikidata.org/entity/P1146s
   2 (000%): http://www.wikidata.org/entity/P1186c
   2 (000%): http://www.wikidata.org/entity/P1186s
   2 (000%): http://www.wikidata.org/entity/P119c
   2 (000%): http://www.wikidata.org/entity/P119s
   2 (000%): http://www.wikidata.org/entity/P1207c
   2 (000%): http://www.wikidata.org/entity/P1207s
   2 (000%): http://www.wikidata.org/entity/P1248c
   2 (000%): http://www.wikidata.org/entity/P1248s
   2 (000%): http://www.wikidata.org/entity/P136c
   2 (000%): http://www.wikidata.org/entity/P136s
   2 (000%): http://www.wikidata.org/entity/P412c
   2 (000%): http://www.wikidata.org/entity/P412s
   2 (000%): http://www.wikidata.org/entity/P741c
   2 (000%): http://www.wikidata.org/entity/P741s
   2 (000%): http://www.wikidata.org/entity/P865c
   2 (000%): http://www.wikidata.org/entity/P865s
   2 (000%): http://www.wikidata.org/entity/P91c
   2 (000%): http://www.wikidata.org/entity/P91s
   1 (000%): http://www.wikidata.org/entity/P1027c
   1 (000%): http://www.wikidata.org/entity/P1027s
   1 (000%): http://www.wikidata.org/entity/P109c
   1 (000%): http://www.wikidata.org/entity/P109s
   1 (000%): http://www.wikidata.org/entity/P1196c
   1 (000%): http://www.wikidata.org/entity/P1196s
   1 (000%): http://www.wikidata.org/entity/P1321c
   1 (000%): http://www.wikidata.org/entity/P1321s
   1 (000%): http://www.wikidata.org/entity/P1430c
   1 (000%): http://www.wikidata.org/entity/P1430s
   1 (000%): http://www.wikidata.org/entity/P1438c
   1 (000%): http://www.wikidata.org/entity/P1438s
   1 (000%): http://www.wikidata.org/entity/P1440c
   1 (000%): http://www.wikidata.org/entity/P1440s
   1 (000%): http://www.wikidata.org/entity/P1477c
   1 (000%): http://www.wikidata.org/entity/P1477s
   1 (000%): http://www.wikidata.org/entity/P1576c
   1 (000%): http://www.wikidata.org/entity/P1576s
   1 (000%): http://www.wikidata.org/entity/P1599c
   1 (000%): http://www.wikidata.org/entity/P1599s
   1 (000%): http://www.wikidata.org/entity/P1650c
   1 (000%): http://www.wikidata.org/entity/P1650s
   1 (000%): http://www.wikidata.org/entity/P361c
   1 (000%): http://www.wikidata.org/entity/P361s
   1 (000%): http://www.wikidata.org/entity/P411c
   1 (000%): http://www.wikidata.org/entity/P411s
   1 (000%): http://www.wikidata.org/entity/P470c
   1 (000%): http://www.wikidata.org/entity/P470s
   1 (000%): http://www.wikidata.org/entity/P512c
   1 (000%): http://www.wikidata.org/entity/P512s
   1 (000%): http://www.wikidata.org/entity/P551c
   1 (000%): http://www.wikidata.org/entity/P551s
   1 (000%): http://www.wikidata.org/entity/P552c
   1 (000%): http://www.wikidata.org/entity/P552s
   1 (000%): http://www.wikidata.org/entity/P640c
   1 (000%): http://www.wikidata.org/entity/P640s
   1 (000%): http://www.wikidata.org/entity/P651c
   1 (000%): http://www.wikidata.org/entity/P651s
   1 (000%): http://www.wikidata.org/entity/P691c
   1 (000%): http://www.wikidata.org/entity/P691s
   1 (000%): http://www.wikidata.org/entity/P742c
   1 (000%): http://www.wikidata.org/entity/P742s
   1 (000%): http://www.wikidata.org/entity/P906c
   1 (000%): http://www.wikidata.org/entity/P906s
   1 (000%): http://www.wikidata.org/entity/P935c
   1 (000%): http://www.wikidata.org/entity/P935s
   1 (000%): http://www.wikidata.org/entity/P949c
   1 (000%): http://www.wikidata.org/entity/P949s
   1 (000%): http://www.wikidata.org/entity/P97c
   1 (000%): http://www.wikidata.org/entity/P97s


********************************************************************************
* LANGUAGE DISTRIBUTION                                                        *
********************************************************************************
* This section lists the languages found for the selected resources.           *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Code of the Language (i.e. found on literal ranges)                      *
* #2: Number of resources that have at least one literal range of this lang    *
* #3: Percentage against the total number of resources                         *
********************************************************************************

Total n. of languages: 83

	 999 (100%): ? 
	 435 (044%): fr
	  80 (008%): pl
	  62 (006%): zh-hans
	  61 (006%): zh-hk
	  59 (006%): pt
	  35 (004%): tr
	  24 (002%): id
	  23 (002%): en-gb
	  22 (002%): ar
	  18 (002%): et
	  18 (002%): hr
	  17 (002%): lt
	  15 (002%): bg
	  13 (001%): th
	   9 (001%): sq
	   8 (001%): eu
	   8 (001%): lb
	   8 (001%): sr
	   7 (001%): bs
	   7 (001%): el
	   7 (001%): hif
	   7 (001%): lv
	   7 (001%): nds
	   6 (001%): af
	   6 (001%): an
	   6 (001%): la
	   6 (001%): mn
	   5 (000%): br
	   5 (000%): io
	   5 (000%): jv
	   5 (000%): ms
	   5 (000%): nds-nl
	   5 (000%): pt-br
	   4 (000%): arz
	   4 (000%): de-ch
	   4 (000%): ga
	   4 (000%): gsw
	   4 (000%): ku
	   4 (000%): lmo
	   4 (000%): sc
	   4 (000%): tg
	   3 (000%): be-tarask
	   3 (000%): en-x-simple
	   3 (000%): kk
	   3 (000%): mwl
	   3 (000%): nah
	   3 (000%): nan
	   3 (000%): pap
	   3 (000%): qu
	   3 (000%): sco
	   3 (000%): se
	   3 (000%): sgs
	   3 (000%): tt
	   3 (000%): wa
	   3 (000%): zh-cn
	   3 (000%): zh-tw
	   2 (000%): hi
	   2 (000%): kk-arab
	   2 (000%): kk-cyrl
	   2 (000%): kk-latn
	   2 (000%): sr-cyrl
	   2 (000%): sw
	   2 (000%): ur
	   2 (000%): zh-mo
	   1 (000%): ba
	   1 (000%): ckb
	   1 (000%): fit
	   1 (000%): gan
	   1 (000%): gan-hans
	   1 (000%): gan-hant
	   1 (000%): gu
	   1 (000%): ku-arab
	   1 (000%): ku-latn
	   1 (000%): ml
	   1 (000%): ne
	   1 (000%): pa
	   1 (000%): pnb
	   1 (000%): ps
	   1 (000%): si
	   1 (000%): so
	   1 (000%): ug
	   1 (000%): wuu

<http://www.w3.org/2000/01/rdf-schema#label>:
	1611 (062%): ? 
	 414 (016%): fr
	  79 (003%): pl
	  61 (002%): zh-hans
	  61 (002%): zh-hk
	  57 (002%): pt
	  33 (001%): tr
	  23 (001%): en-gb
	  22 (001%): id
	  19 (001%): ar
	  16 (001%): et
	  16 (001%): hr
	  15 (001%): lt
	  12 (000%): bg
	  10 (000%): th
	   7 (000%): sq
	   6 (000%): eu
	   6 (000%): lb
	   5 (000%): pt-br
	   5 (000%): sr
	   4 (000%): af
	   4 (000%): an
	   4 (000%): arz
	   4 (000%): bs
	   4 (000%): de-ch
	   4 (000%): el
	   4 (000%): ga
	   4 (000%): gsw
	   4 (000%): hif
	   4 (000%): lmo
	   4 (000%): lv
	   4 (000%): nds
	   3 (000%): be-tarask
	   3 (000%): br
	   3 (000%): kk
	   3 (000%): la
	   3 (000%): mn
	   3 (000%): nds-nl
	   3 (000%): sco
	   3 (000%): tt
	   3 (000%): wa
	   3 (000%): zh-cn
	   3 (000%): zh-tw
	   2 (000%): hi
	   2 (000%): io
	   2 (000%): jv
	   2 (000%): kk-arab
	   2 (000%): kk-cyrl
	   2 (000%): kk-latn
	   2 (000%): ms
	   2 (000%): sr-cyrl
	   2 (000%): sw
	   2 (000%): ur
	   2 (000%): zh-mo
	   1 (000%): ba
	   1 (000%): ckb
	   1 (000%): fit
	   1 (000%): gan
	   1 (000%): gan-hans
	   1 (000%): gan-hant
	   1 (000%): gu
	   1 (000%): ku
	   1 (000%): ku-arab
	   1 (000%): ku-latn
	   1 (000%): ml
	   1 (000%): ne
	   1 (000%): pa
	   1 (000%): pnb
	   1 (000%): ps
	   1 (000%): sc
	   1 (000%): si
	   1 (000%): so
	   1 (000%): tg
	   1 (000%): ug
	   1 (000%): wuu

<http://schema.org/description>:
	1775 (084%): ? 
	 203 (010%): fr
	  21 (001%): pl
	   4 (000%): pt
	   4 (000%): tr
	   3 (000%): af
	   3 (000%): an
	   3 (000%): ar
	   3 (000%): bg
	   3 (000%): br
	   3 (000%): bs
	   3 (000%): el
	   3 (000%): en-x-simple
	   3 (000%): et
	   3 (000%): eu
	   3 (000%): hif
	   3 (000%): hr
	   3 (000%): id
	   3 (000%): io
	   3 (000%): jv
	   3 (000%): ku
	   3 (000%): la
	   3 (000%): lb
	   3 (000%): lt
	   3 (000%): lv
	   3 (000%): mn
	   3 (000%): ms
	   3 (000%): mwl
	   3 (000%): nah
	   3 (000%): nan
	   3 (000%): nds
	   3 (000%): nds-nl
	   3 (000%): pap
	   3 (000%): qu
	   3 (000%): sc
	   3 (000%): se
	   3 (000%): sgs
	   3 (000%): sq
	   3 (000%): sr
	   3 (000%): tg
	   3 (000%): th
	   2 (000%): zh-hans
	   1 (000%): en-gb
	   1 (000%): zh-cn
	   1 (000%): zh-hk
	   1 (000%): zh-mo
	   1 (000%): zh-tw

<http://www.w3.org/2004/02/skos/core#altLabel>:
	804 (082%): ? 
	 47 (005%): fr
	 28 (003%): pt
	 22 (002%): th
	 21 (002%): tr
	 11 (001%): ar
	  9 (001%): et
	  9 (001%): pl
	  7 (001%): id
	  4 (000%): bg
	  4 (000%): kk
	  3 (000%): lv
	  3 (000%): sr
	  2 (000%): arz
	  2 (000%): be-tarask
	  1 (000%): eu
	  1 (000%): hr
	  1 (000%): lb
	  1 (000%): ml
	  1 (000%): tt
	  1 (000%): ur


********************************************************************************
* PROPERTY VALUES STATISTICS                                                   *
********************************************************************************
* This section lists the values found for a specific property.                 *
*                                                                              *
* Meaning of the columns:                                                      *
* #1: Number of properties with this literal                                   *
* #2: Percentage against the total number of resources                         *
* #3: The literal value and language if defined (see @)                        *
********************************************************************************

<http://www.wikidata.org/entity/P1438s>:
	   1 (000%): http://www.wikidata.org/entity/Q1025598SA49AE5EB-0A0A-44F5-854B-01A8E11B255E

<http://www.wikidata.org/entity/P412c>:
	   1 (000%): http://www.wikidata.org/entity/Q27914
	   1 (000%): http://www.wikidata.org/entity/Q30903

<http://www.wikidata.org/entity/P1186s>:
	   1 (000%): http://www.wikidata.org/entity/Q1032587SA64FBC8A-8A22-47D8-A521-647B20BA4173
	   1 (000%): http://www.wikidata.org/entity/Q1038599S84925229-ABC4-489B-816A-921A8D89BEBF

<http://www.wikidata.org/entity/P1415s>:
	   1 (000%): http://www.wikidata.org/entity/Q1018587S01EFD4DA-5277-4492-B7D6-1CB3569D2E7C
	   1 (000%): http://www.wikidata.org/entity/Q1024683S83A2549F-2810-44BF-A042-820FD853E23A
	   1 (000%): http://www.wikidata.org/entity/Q1026694SDADD9639-F1D7-4B27-AEE1-7DE7F2394AB1
	   1 (000%): http://www.wikidata.org/entity/Q1026954S2E960917-B364-477C-8A3C-1246DD405CC3
	   1 (000%): http://www.wikidata.org/entity/Q1027279S974F236A-B7FA-4BEF-AACD-84D234EC45F9
	   1 (000%): http://www.wikidata.org/entity/Q1028749S02BD27B0-7990-4D77-BB55-C44949B7E127
	   1 (000%): http://www.wikidata.org/entity/Q1028893S125F79E3-0356-4AD4-9F73-A2E151529B53
	   1 (000%): http://www.wikidata.org/entity/Q1029080S0790C78D-5B31-4544-93C4-37256EDD4990
	   1 (000%): http://www.wikidata.org/entity/Q1032012S09A5A587-4031-4966-8B3A-25DEC74F8B6C
	   1 (000%): http://www.wikidata.org/entity/Q1034113S0D2CE0C5-DC3F-4F47-9C45-8558EF82D3CC
	   1 (000%): http://www.wikidata.org/entity/Q1034543S3B712CA0-310B-4E87-84AD-49867CCCE04B
	   1 (000%): http://www.wikidata.org/entity/Q1037501SB04A66B7-03B0-4538-BB1B-050452E05BCD
	   1 (000%): http://www.wikidata.org/entity/Q1037659SCF813D36-769F-49D9-B03B-3750D9F9A36B

<http://www.wikidata.org/entity/P1321c>:
	   1 (000%): http://www.wikidata.org/entity/Q7123

<http://www.wikidata.org/entity/P26c>:
	   1 (000%): http://www.wikidata.org/entity/Q1026458
	   1 (000%): http://www.wikidata.org/entity/Q11380627
	   1 (000%): http://www.wikidata.org/entity/Q11447372
	   1 (000%): http://www.wikidata.org/entity/Q11988097
	   1 (000%): http://www.wikidata.org/entity/Q128341
	   1 (000%): http://www.wikidata.org/entity/Q17790
	   1 (000%): http://www.wikidata.org/entity/Q17791905
	   1 (000%): http://www.wikidata.org/entity/Q245681
	   1 (000%): http://www.wikidata.org/entity/Q39619
	   1 (000%): http://www.wikidata.org/entity/Q7073463
	   1 (000%): http://www.wikidata.org/entity/Q7268982
	   1 (000%): http://www.wikidata.org/entity/Q731042
	   1 (000%): http://www.wikidata.org/entity/Q774848

<http://www.wikidata.org/entity/P1430s>:
	   1 (000%): http://www.wikidata.org/entity/Q1026694S08EFEBEB-47EC-43B0-B454-D1ABBB202E0E

<http://www.wikidata.org/entity/P214-viaf>:
	   1 (000%): http://viaf.org/viaf/100290877
	   1 (000%): http://viaf.org/viaf/10042737
	   1 (000%): http://viaf.org/viaf/10048534
	   1 (000%): http://viaf.org/viaf/10146700
	   1 (000%): http://viaf.org/viaf/101748071
	   1 (000%): http://viaf.org/viaf/101970287
	   1 (000%): http://viaf.org/viaf/102922784
	   1 (000%): http://viaf.org/viaf/102987097
	   1 (000%): http://viaf.org/viaf/103350515
	   1 (000%): http://viaf.org/viaf/104490150
	   1 (000%): http://viaf.org/viaf/104717620
	   1 (000%): http://viaf.org/viaf/10640659
	   1 (000%): http://viaf.org/viaf/106964268
	   1 (000%): http://viaf.org/viaf/106970424
	   1 (000%): http://viaf.org/viaf/106976456
	   1 (000%): http://viaf.org/viaf/107761287
	   1 (000%): http://viaf.org/viaf/108251295
	   1 (000%): http://viaf.org/viaf/108902315
	   1 (000%): http://viaf.org/viaf/10937003
	   1 (000%): http://viaf.org/viaf/109409589
	   1 (000%): http://viaf.org/viaf/10999656
	   1 (000%): http://viaf.org/viaf/11006699
	   1 (000%): http://viaf.org/viaf/11035039
	   1 (000%): http://viaf.org/viaf/11051634
	   1 (000%): http://viaf.org/viaf/111043800
	   1 (000%): http://viaf.org/viaf/112549
	   1 (000%): http://viaf.org/viaf/113528736
	   1 (000%): http://viaf.org/viaf/115157769
	   1 (000%): http://viaf.org/viaf/116079854
	   1 (000%): http://viaf.org/viaf/119344181
	   1 (000%): http://viaf.org/viaf/120073758
	   1 (000%): http://viaf.org/viaf/120817163
	   1 (000%): http://viaf.org/viaf/120997064
	   1 (000%): http://viaf.org/viaf/121076355
	   1 (000%): http://viaf.org/viaf/121180965
	   1 (000%): http://viaf.org/viaf/121383936
	   1 (000%): http://viaf.org/viaf/121495423
	   1 (000%): http://viaf.org/viaf/121506998
	   1 (000%): http://viaf.org/viaf/122319380
	   1 (000%): http://viaf.org/viaf/12511491
	   1 (000%): http://viaf.org/viaf/13079725
	   1 (000%): http://viaf.org/viaf/13089531
	   1 (000%): http://viaf.org/viaf/13451270
	   1 (000%): http://viaf.org/viaf/136873
	   1 (000%): http://viaf.org/viaf/145007266
	   1 (000%): http://viaf.org/viaf/1456873
	   1 (000%): http://viaf.org/viaf/149688821
	   1 (000%): http://viaf.org/viaf/14973086
	   1 (000%): http://viaf.org/viaf/15077652
	   1 (000%): http://viaf.org/viaf/15244440
	   1 (000%): http://viaf.org/viaf/15540496
	   1 (000%): http://viaf.org/viaf/15557550
	   1 (000%): http://viaf.org/viaf/15716435
	   1 (000%): http://viaf.org/viaf/15771724
	   1 (000%): http://viaf.org/viaf/15956634
	   1 (000%): http://viaf.org/viaf/162491911
	   1 (000%): http://viaf.org/viaf/165117880
	   1 (000%): http://viaf.org/viaf/169207645
	   1 (000%): http://viaf.org/viaf/171027557
	   1 (000%): http://viaf.org/viaf/171075770
	   1 (000%): http://viaf.org/viaf/171455738
	   1 (000%): http://viaf.org/viaf/172572779
	   1 (000%): http://viaf.org/viaf/17331506
	   1 (000%): http://viaf.org/viaf/17417364
	   1 (000%): http://viaf.org/viaf/18027522
	   1 (000%): http://viaf.org/viaf/1866755
	   1 (000%): http://viaf.org/viaf/18856154
	   1 (000%): http://viaf.org/viaf/19216788
	   1 (000%): http://viaf.org/viaf/19757331
	   1 (000%): http://viaf.org/viaf/19797187
	   1 (000%): http://viaf.org/viaf/198414521
	   1 (000%): http://viaf.org/viaf/19970945
	   1 (000%): http://viaf.org/viaf/20491431
	   1 (000%): http://viaf.org/viaf/2060223
	   1 (000%): http://viaf.org/viaf/20670122
	   1 (000%): http://viaf.org/viaf/21354301
	   1 (000%): http://viaf.org/viaf/220572132
	   1 (000%): http://viaf.org/viaf/221093344
	   1 (000%): http://viaf.org/viaf/22282571
	   1 (000%): http://viaf.org/viaf/22327815
	   1 (000%): http://viaf.org/viaf/22351636
	   1 (000%): http://viaf.org/viaf/22476538
	   1 (000%): http://viaf.org/viaf/227466180
	   1 (000%): http://viaf.org/viaf/231003167
	   1 (000%): http://viaf.org/viaf/231338705
	   1 (000%): http://viaf.org/viaf/23166402
	   1 (000%): http://viaf.org/viaf/232111590
	   1 (000%): http://viaf.org/viaf/23276761
	   1 (000%): http://viaf.org/viaf/238476351
	   1 (000%): http://viaf.org/viaf/24637236
	   1 (000%): http://viaf.org/viaf/2512887
	   1 (000%): http://viaf.org/viaf/25168560
	   1 (000%): http://viaf.org/viaf/25247075
	   1 (000%): http://viaf.org/viaf/25386388
	   1 (000%): http://viaf.org/viaf/25405937
	   1 (000%): http://viaf.org/viaf/25457468
	   1 (000%): http://viaf.org/viaf/25491480
	   1 (000%): http://viaf.org/viaf/255537303
	   1 (000%): http://viaf.org/viaf/25676088
	   1 (000%): http://viaf.org/viaf/25777998
	   1 (000%): http://viaf.org/viaf/25809434
	   1 (000%): http://viaf.org/viaf/25843852
	   1 (000%): http://viaf.org/viaf/258887698
	   1 (000%): http://viaf.org/viaf/261028550
	   1 (000%): http://viaf.org/viaf/26246973
	   1 (000%): http://viaf.org/viaf/268084560
	   1 (000%): http://viaf.org/viaf/26902021
	   1 (000%): http://viaf.org/viaf/270637284
	   1 (000%): http://viaf.org/viaf/27177928
	   1 (000%): http://viaf.org/viaf/27251971
	   1 (000%): http://viaf.org/viaf/272804893
	   1 (000%): http://viaf.org/viaf/275741199
	   1 (000%): http://viaf.org/viaf/277523795
	   1 (000%): http://viaf.org/viaf/27863451
	   1 (000%): http://viaf.org/viaf/27870759
	   1 (000%): http://viaf.org/viaf/27906221
	   1 (000%): http://viaf.org/viaf/27923682
	   1 (000%): http://viaf.org/viaf/27945649
	   1 (000%): http://viaf.org/viaf/281479822
	   1 (000%): http://viaf.org/viaf/28266760
	   1 (000%): http://viaf.org/viaf/283983670
	   1 (000%): http://viaf.org/viaf/291312528
	   1 (000%): http://viaf.org/viaf/292865306
	   1 (000%): http://viaf.org/viaf/294188004
	   1 (000%): http://viaf.org/viaf/29546925
	   1 (000%): http://viaf.org/viaf/29923018
	   1 (000%): http://viaf.org/viaf/30067490
	   1 (000%): http://viaf.org/viaf/301352881
	   1 (000%): http://viaf.org/viaf/301436503
	   1 (000%): http://viaf.org/viaf/301610158
	   1 (000%): http://viaf.org/viaf/302634288
	   1 (000%): http://viaf.org/viaf/302682898
	   1 (000%): http://viaf.org/viaf/30307649
	   1 (000%): http://viaf.org/viaf/303079015
	   1 (000%): http://viaf.org/viaf/30314182
	   1 (000%): http://viaf.org/viaf/30317896
	   1 (000%): http://viaf.org/viaf/303728418
	   1 (000%): http://viaf.org/viaf/30434236
	   1 (000%): http://viaf.org/viaf/30473150
	   1 (000%): http://viaf.org/viaf/304967416
	   1 (000%): http://viaf.org/viaf/305348983
	   1 (000%): http://viaf.org/viaf/306246858
	   1 (000%): http://viaf.org/viaf/30625031
	   1 (000%): http://viaf.org/viaf/30743035
	   1 (000%): http://viaf.org/viaf/30876498
	   1 (000%): http://viaf.org/viaf/31080889
	   1 (000%): http://viaf.org/viaf/32207346
	   1 (000%): http://viaf.org/viaf/3243682
	   1 (000%): http://viaf.org/viaf/3272114
	   1 (000%): http://viaf.org/viaf/32938547
	   1 (000%): http://viaf.org/viaf/33183769
	   1 (000%): http://viaf.org/viaf/33538201
	   1 (000%): http://viaf.org/viaf/33712994
	   1 (000%): http://viaf.org/viaf/34257148
	   1 (000%): http://viaf.org/viaf/34371089
	   1 (000%): http://viaf.org/viaf/34613713
	   1 (000%): http://viaf.org/viaf/35215918
	   1 (000%): http://viaf.org/viaf/35219823
